"sample_id","global_temp_anomaly","thermal_box_1","thermal_box_2","thermal_box_3"
"mem100492",0.7325662058150717,0.37478370577852427,0.29846272136156093,0.07965469085808541
"mem101042",0.7242033716376325,0.2463822493843267,0.4682455637460185,0.037914617166718005
"mem101270",0.7381113410379151,0.3418870640278975,0.3695278396555155,0.05155594701169065
"mem101704",0.7839914471515056,0.27250953116345705,0.5239564338939701,0.01333561240784688
"mem10174",0.835868791970488,0.6860281158752399,0.11980932267608352,0.0635326990786055
"mem101832",0.9622140351203959,0.428741112021497,0.38992842265525973,0.1646444232004709
"mem103022",0.8565172107963046,0.43480487206174,0.22706955899444664,0.21530407207674365
"mem104057",0.6135882192992674,0.20760075415713114,0.43468906543705427,0.006052421616886263
"mem104452",1.1395139176648437,0.5725138045167385,0.5666093556947879,0.019999749311836276
"mem104778",0.8392312907024391,0.5314533035462151,0.30846916146501024,0.019802238350491646
"mem105062",0.9067099291124813,0.35159492404117987,0.26164385453588984,0.3284459645996962
"mem105601",0.7369320904764685,0.15109693217998404,0.6067050096631734,0.010644196519394102
"mem10656",0.6680230656564979,0.29730605884532346,0.37111806736371455,0.03098413954511514
"mem106832",0.8715843315428712,0.5297024185347831,0.3045811380493772,0.05577017117071407
"mem107328",0.9664147991142674,0.4973201782239011,0.4565832919015204,0.03299501395094312
"mem108501",0.7662792874766529,0.33445071785945046,0.45585409261656296,0.005059427730645758
"mem110492",0.7219244494345992,0.2629011820656942,0.44238440786725314,0.04108042942774523
"mem11075",0.8815608800671187,0.2138346901919919,0.5904286839940073,0.09191522900312667
"mem110769",0.8873862628818888,0.2602522667812193,0.37551062230653237,0.2765189776443429
"mem111824",0.9021590610191311,0.22898120235951938,0.6774618359911588,0.01608393942211123
"mem112069",0.5529695132238291,0.16891292030615784,0.41700440553756535,0.004694922613050419
"mem112394",0.6432499312818853,0.35094811637315565,0.15371339830198308,0.15427848957853846
"mem113502",0.6123843132429501,0.1298357238762123,0.5243162162356152,0.0014480366247349716
"mem113905",0.6697087144307861,0.18357312405525275,0.49894998393885975,0.008486118152262618
"mem115101",0.828026567347992,0.43913891204522626,0.3423342032137538,0.06607371292697463
"mem116904",0.9457803293220318,0.4549614580157488,0.49666614627929073,0.015337029938017237
"mem117167",0.6878516666939279,0.4113922999599257,0.2907848382382708,0.026558521167216017
"mem118391",0.7367700911265911,0.38506080592871084,0.12628789876380242,0.24850281702327334
"mem119174",0.8264179244715468,0.30838221460571424,0.5152103611710614,0.023897022957686705
"mem119804",0.801792862577331,0.3963388810536606,0.40564540602297733,0.014730337338417443
"mem120266",0.8298566557809671,0.3718857322770893,0.30539753999339886,0.17160186842931954
"mem120656",0.6442497400921222,0.14923830685963815,0.4664545864566637,0.06158769554892326
"mem12156",0.9123610711931425,0.4936303221413627,0.4164225667930012,0.02872649379280994
"mem124014",0.6143461040265592,0.16267477024708352,0.33317444109308725,0.14267545974977622
"mem127172",0.6524191705868516,0.41909083594271435,0.15619482608543006,0.09806139426903474
"mem127544",0.6411999652886,0.40060230330848373,0.1249895688320482,0.13545729061614464
"mem128485",0.9879119052074508,0.4469118689783719,0.3915981954631572,0.16926988223726544
"mem12971",0.8704854980721191,0.358329796018665,0.4874846609477672,0.055022391805182994
"mem130774",0.9754873610942091,0.4968035356951012,0.4448995810245755,0.05320070953060734
"mem130862",1.032309912699758,0.631599027091066,0.32373353702491525,0.09742649980171139
"mem131124",0.81917752609703,0.2711662459441168,0.5290302188775369,0.033005734694617136
"mem132459",0.6965510993233288,0.4509463920715384,0.18227521561799642,0.09360086519143743
"mem133311",0.5952673615794298,0.43374531675691597,0.18811398829802045,0.003020152054796529
"mem13600",0.8047686071264233,0.16432043018286027,0.6331673253905014,0.0388814789452723
"mem136303",0.7606350214457726,0.5981270245161641,0.16433817997737804,0.029255702521219996
"mem137161",0.8763139929389382,0.21702757777608103,0.6695994157549358,0.025367652844019706
"mem138860",0.7862753491097056,0.5357892990916737,0.21268249934973493,0.05322566535335444
"mem139102",0.784431804023743,0.5856153147626819,0.16472398225474932,0.05311432014620257
"mem140394",0.8129531059614666,0.24712713747506485,0.5737669551118376,0.02274992011410365
"mem14089",0.8273979557562277,0.16546730435360996,0.6313744407670474,0.06507103792457725
"mem141239",0.8981718356225086,0.22440076160669814,0.2991536418819426,0.3984526100914749
"mem143057",1.0746699632560721,0.5046177821551954,0.5500664067720106,0.026940104160680215
"mem143402",0.9182294242486834,0.31678097117519527,0.6078968478360615,0.014355726821865282
"mem144396",0.8734370940687558,0.6224084145409503,0.24307737096651355,0.03664258361120714
"mem144780",0.8618643318552609,0.25831920112666973,0.6048006148682212,0.015917419995193423
"mem145222",0.8805367373968306,0.5870913999372089,0.30244520483345555,0.014386627651147755
"mem145952",0.9412020142406556,0.3520440190104789,0.5457752586520384,0.062354671321770104
"mem146471",0.9205707390712818,0.7759443354465028,0.06743200245472153,0.10922631346042021
"mem146788",1.1515466080773926,0.4692429040064407,0.6177053019249023,0.09337886101487448
"mem147048",0.8070439819825292,0.5155396658317429,0.17906523463748586,0.13335800541192372
"mem147505",0.6671423290032383,0.5434424033144767,0.118091772596939,0.0375328904617102
"mem148528",0.8783610162030364,0.0925913684444212,0.7772952148872889,0.04004898603459239
"mem152744",0.7923225605006587,0.4298125900409283,0.17484771025230966,0.2090438935492194
"mem154207",0.7283441629779661,0.4177849013145051,0.22382201068081825,0.11463597930564386
"mem154215",0.8744237934399443,0.6304848543825525,0.20885823885944674,0.06038124360328976
"mem155937",0.8069202154794057,0.2247396389003366,0.503695110649133,0.1147242694195825
"mem156343",1.2376951030787957,0.8730843803575608,0.3065579661118299,0.023422322928452477
"mem157335",0.6963038584374271,0.2919111509583076,0.4002962541172395,0.029259613000859577
"mem157841",0.9587463402505129,0.774177018320918,0.1608329043490927,0.04354165013052459
"mem157849",0.6984382294004214,0.41193518830111486,0.2940612514520426,0.022066702608711186
"mem158160",0.8955682076385599,0.5264601107668587,0.09717314841531702,0.28764359979705967
"mem158516",0.8445430355391574,0.5803916937757012,0.17872547306872832,0.1090619967244097
"mem159264",0.4618798973807,0.45391835077484494,0.03612997004301404,0.003493183729124638
"mem160729",0.8487975493426955,0.04113978538259055,0.7982827500702774,0.05286890302184962
"mem162893",0.6738156110760574,0.4193998852799681,0.27006408978257324,0.012301400372740814
"mem163301",0.8446512092037474,0.18027204616904172,0.6351607188904923,0.045140354291694294
"mem164144",0.9497171707300089,0.31282701412192654,0.6268543576139861,0.028666406748219422
"mem166285",0.9140370051512858,0.10875980316830279,0.8223389130417762,0.0024106269595919527
"mem167102",0.9348104384962141,0.22569630481158345,0.6639060044592942,0.0704165572412253
"mem167104",0.9534883658864209,0.12902532742667724,0.7352130539288975,0.10920000517271919
"mem169291",0.6966263720561963,0.17804991158536673,0.48449317814024895,0.06590021527171823
"mem17049",0.8079894636407895,0.5917834275451699,0.17748175648142128,0.06574551167520021
"mem17087",0.7310143699034211,0.11970430997276656,0.5934975424957306,0.05695862952725782
"mem172049",0.831818388214519,0.31082303377460707,0.49916047496075905,0.04180952379559431
"mem174671",0.8581753931659775,0.05583625080757148,0.8089770356553787,0.026188381808261392
"mem175561",1.0613879905945678,0.8982180506245714,0.07132320978191765,0.11852274991441551
"mem176360",0.7494688923439972,0.44477703689686066,0.24352315045031359,0.08459989879187547
"mem176566",0.7187962068055099,0.32493763285407073,0.2798915952052328,0.13409824636934592
"mem176684",0.8412094060527925,0.6289221004941413,0.10356644786430563,0.1200081876133625
"mem177665",0.8408977509775094,0.46757574839824867,0.39091911762560816,0.0011969818579895587
"mem178024",0.6147100143987896,0.22044298868998663,0.40897284724617955,0.008362548564962333
"mem178256",0.9136407699474759,0.22597584136615773,0.6722996815405309,0.044768550465490095
"mem179678",0.8328330386899498,0.15104927647091695,0.35380007139648156,0.3441226507767753
"mem179704",0.7037043140604847,0.5031673703751994,0.1133323634256695,0.10948274353501396
"mem179770",0.9460713653039398,0.35416357870863246,0.4709742443540199,0.14032798442521086
"mem180025",0.8911705836812013,0.5266185829458025,0.3341663981894273,0.051345683753387904
"mem182041",0.9564417815909869,0.5871770565915371,0.15264357881485446,0.2272766778988476
"mem182250",0.5903316946248527,0.3438692059811374,0.2433957253905748,0.04173814950045652
"mem182489",0.7395216266605116,0.41559709643551224,0.3000831174435972,0.04324298550044609
"mem182717",0.8618191432594297,0.39463628974028886,0.43742219722264897,0.04846431899978512
"mem184027",0.8886304175912125,0.3489745918106617,0.5043570511330436,0.063595698921929
"mem186361",0.7630244853255228,0.18110464457210626,0.4177418729221929,0.19019255772213717
"mem187079",1.0149839328829533,0.30440153280891563,0.6403746284677025,0.09993381888427598
"mem187772",0.591199814496575,0.31930952279182356,0.3095248103493824,0.001834342770728123
"mem187980",0.7855502190921378,0.3354102545082972,0.41923994891258576,0.04904400397577091
"mem192171",0.8476647202883267,0.16648931544166667,0.5844742953380364,0.12107380261442185
"mem192310",0.9350488282434881,0.26550701086208456,0.5786795011775121,0.11054887364947782
"mem192910",1.01855489653058,0.12739594121563266,0.8360761444434175,0.08039216361252459
"mem192912",0.9741411601691201,0.37797779254227337,0.5652204542678664,0.0518470864012915
"mem195517",0.9655184553817406,0.4180949889270795,0.05566457938938274,0.5169877013039806
"mem1956",0.39103982906444384,0.17938602953691793,0.2600505455713287,-0.004684703001470229
"mem195686",0.8814452712722533,0.3346618813081437,0.5431231289202914,0.02971574791314015
"mem195812",0.8684744946334195,0.362572720694573,0.49096601324706124,0.03638292637061144
"mem196024",0.5954823654521942,0.37726428578939036,0.21443728215757307,0.03116440370838471
"mem197009",0.7854784047777782,0.41260068966271,0.33636327544227396,0.06329879044757881
"mem197314",0.6540326860906176,0.13111430094715013,0.4380342539180618,0.11781973092012518
"mem198487",0.7419010309427203,0.3751529699764017,0.32272338339881884,0.0577303113725775
"mem199078",0.7777857911057648,0.27191861143653584,0.5150661198225686,0.022886496581421348
"mem200763",0.7961340791063691,0.6012288009130871,0.10045019250874028,0.10451817513670315
"mem201354",0.9458252813176837,0.8093455297772574,0.13589284439504315,0.026683904338168783
"mem204820",0.9184274581911781,0.4103248013108278,0.43336519756970726,0.09764465854565714
"mem204993",0.8066458237831768,0.24258511221722326,0.5677840057935399,0.02629369396399455
"mem205929",0.7787908473723859,0.3122812647103958,0.36707865148591406,0.12304536608708486
"mem206557",0.6495964993641674,0.22321410616842788,0.4726555164782485,0.0025965200346138545
"mem208099",0.20069832596948084,0.09606365421364424,0.14812580945447346,-0.008807655312217843
"mem208654",0.7627260432026062,0.09968926094048577,0.25481126247949987,0.42555630799608785
"mem210211",0.916677012035398,0.5103450293426423,0.3880443181473515,0.04639811906783738
"mem211307",0.695084672656596,0.35230109126082076,0.3559275912706796,0.013076800886728218
"mem211319",0.909483724750082,0.28157523782118576,0.45705169356971154,0.20060218213460665
"mem212443",0.8827796369908226,0.24641185917514083,0.6157013712317713,0.04920082586575233
"mem212778",0.5776383264482667,0.25577073519875293,0.10985832068137878,0.22723299341060826
"mem215224",0.9467736641672385,0.5911741404594711,0.049461284272878395,0.3252151761272178
"mem216296",0.09836057236033867,0.09688064072593201,0.03715332562928324,-0.005625661794562729
"mem218634",0.763028807676209,0.3148760097537749,0.46714505747354024,0.006325204996225463
"mem219356",0.8934674377196506,0.33607400098870566,0.46090770153262417,0.11919618587359965
"mem220001",0.8981523979832557,0.3820444266771586,0.5298294685581867,0.009874576326211998
"mem220222",0.9583258302546139,0.513284914704119,0.34136899158666834,0.12325584290840905
"mem221847",0.9497075605396396,0.4083853858627931,0.551498534897628,0.010915844472819456
"mem222050",0.95664559420066,0.4088053540118919,0.22413880400552377,0.342630988181627
"mem222424",0.9074023952928004,0.6581892420071767,0.24149848558144293,0.026696279238258847
"mem222828",0.693544068301727,0.2864043151380767,0.3797517024974998,0.05875301086690664
"mem223510",0.9243172702509562,0.3276245424878285,0.5924103788299719,0.024206057367622512
"mem224201",0.7148281209763954,0.183317361302516,0.5461552086052113,0.02223635267690064
"mem224632",0.8183884685351938,0.49668392247064247,0.3198443814614833,0.02369387171197076
"mem224818",0.6223245564051488,0.4375704840983402,0.15394942746500642,0.05320976167188539
"mem225183",0.8376382377519429,0.48963784916705877,0.2161098399779932,0.1519069678449751
"mem227167",0.6225678083215641,0.15456801501655085,0.3769566725708975,0.11933292445899925
"mem227535",0.9645941250000336,0.264655608727846,0.6530920669237643,0.06883516004736412
"mem227546",0.6564712101402627,0.4213251670302526,0.17285375152078553,0.0872647736031348
"mem232377",0.9026133841702279,0.24496613323607383,0.6129193728363891,0.05981652699810722
"mem232597",0.7797580504747795,0.4297270488400886,0.342332630273043,0.02584385185924159
"mem233837",1.0334991134938922,0.2954607098039914,0.6901631863483018,0.0738280804243237
"mem234186",0.6433409561551949,0.07387160179618897,0.6061998895871678,0.012499785594432813
"mem235443",0.9261982930469794,0.5418089336042514,0.35303079709827645,0.05785737933158282
"mem235739",0.8299035334193845,0.39531511320142465,0.25092301838111514,0.20122424984349951
"mem236270",0.7871373338398774,0.32530552072162655,0.4826736602232,0.015486547262040266
"mem236332",0.6617219202424586,0.42136412543129353,0.2726684036077704,0.0031754451294902074
"mem236700",0.6568603826195326,0.37940145540633924,0.26938281748651693,0.03973192977680782
"mem239889",1.0121055269381891,0.15933794110252222,0.7384163005816349,0.1424705150349546
"mem241137",0.8396424261419777,0.26958225876889735,0.5441200478800627,0.05313333935887577
"mem24134",0.6423113537049515,0.33648188075938534,0.30762340534188376,0.028031947358267462
"mem243083",1.1472115492379957,0.42598292918321135,0.6649576419992915,0.08378190530192553
"mem244194",0.9832997371847326,0.16276468687066678,0.756207195373921,0.08876201546887795
"mem244570",0.8610351919815948,0.16394522810773932,0.6664736277347356,0.05425837207339471
"mem245349",0.7147106227895129,0.4579681258849657,0.245233660366304,0.028620008542532802
"mem246055",0.7847295144161838,0.02085023391085305,0.6570950778599748,0.12811724070658023
"mem246764",0.9254469233105188,0.22637796713345373,0.5907773326197131,0.13450884966374077
"mem246944",0.7648143658489605,0.2359972180273781,0.5525390211676684,0.006129120953814965
"mem247258",0.7807055567653134,0.1522181027030931,0.5796938872654069,0.09316174474619929
"mem249246",1.0958461543106386,0.07784730537767852,0.9715795241835617,0.07057151510389223
"mem249959",0.7269283794568857,0.43212735218576115,0.2948225513411133,0.0288376402036171
"mem25284",0.806094855737702,0.48475630042566487,0.3110746941847105,0.038931333734724204
"mem253022",0.9959946000220088,0.5755006353085299,0.37809351279267134,0.06080615572294115
"mem25321",0.969614908121619,0.3532977306082084,0.4275260994893662,0.19633107589169702
"mem253728",0.7855962678865349,0.3726591462535327,0.4023065972700342,0.041003234186515865
"mem254052",0.7435205162667617,0.47711382031194494,0.2843685291781806,0.0055178160924298555
"mem254271",0.8151207072979432,0.4297106291977627,0.3889760907968166,0.02145058254110356
"mem254928",0.7975714375398932,0.15377507481625385,0.654888968001928,0.024434729092309995
"mem255913",0.8057599320213489,0.12985276655398129,0.546958242022037,0.14594472274108078
"mem256524",0.8664220420937593,0.6209047873708251,0.24820771653512214,0.013575634686518553
"mem257406",0.852794407378995,0.36346821038875854,0.36325207035114965,0.14814313889737607
"mem257776",0.959560772941643,0.450027481428255,0.4950121730379339,0.037827102674519386
"mem259098",0.8075734017351837,0.31276706853360964,0.4660188356099948,0.04796845689268722
"mem259342",0.8874523601395427,0.37595743908230733,0.5107189615794191,0.030655758828670592
"mem259377",0.728437884691703,0.20147750524139393,0.5237492663133891,0.02658700888942035
"mem259915",0.8644516485724699,0.40039950584242273,0.45750699791334587,0.03808477018136397
"mem261577",1.0081332992068226,0.3964550775744202,0.6211204984310128,0.008225049362236675
"mem261648",0.820121417075777,0.25829267237096076,0.5639428263620565,0.02334512323342902
"mem262190",0.7780534568461575,0.44308571772125244,0.36165869404314044,0.005964546958031935
"mem26337",0.7179691536330128,0.4129885819618441,0.32885738007113163,0.018863177030515085
"mem263722",0.9891890831066702,0.8704632280425908,0.06249551785641778,0.07719406891814727
"mem264749",0.9364199744796229,0.6348410345112301,0.26638096509849635,0.054872591075397964
"mem265153",0.7777631974927908,0.09531128683418554,0.2147248834219399,0.4813140347928774
"mem266031",0.9341958111991565,0.3497884519190566,0.5908468422983699,0.00745194597508643
"mem266839",0.7143880979660348,0.23643508368566724,0.3658713811592387,0.142031963941554
"mem268148",0.7759520650442704,0.45375695571600716,0.2984980877109179,0.05391516491224072
"mem268734",0.7583342971529065,0.38700900498554014,0.2800177107445807,0.10923383623538338
"mem269114",0.8484767828162562,0.6321464558935503,0.19815328623811282,0.041571018797375
"mem269919",0.7604932834414225,0.3174584647653708,0.3972729994984539,0.0604876972877608
"mem270091",0.9860937974884558,0.43368114526157925,0.5578933670197231,0.004841114044849341
"mem27212",0.9973264412615349,0.23164850599332876,0.706233965502883,0.08986198154491926
"mem272285",0.7335921449745011,0.44714471638181397,0.27446992137442355,0.03366038558070396
"mem275220",0.6567972716703078,0.5305938233148433,0.07918598950088872,0.06703164422995998
"mem275279",0.710116889935993,0.3490862241539908,0.2712603281874708,0.11648343230363212
"mem276248",0.7615970789833142,0.2864935929713653,0.4387841834516061,0.060636927886377756
"mem276552",0.6790784520831024,0.41240598738619416,0.2321575000575584,0.05853032620618234
"mem27701",0.7467255973965777,0.23945699967197218,0.48531192465622847,0.04804739726314459
"mem277487",1.0147445591974245,0.28706570652229996,0.5556693743912288,0.19788521963442077
"mem27795",0.9200177129564164,0.6171584280645213,0.15400406694726199,0.16916845672063205
"mem278305",0.681342624708071,0.2994044724286594,0.39141908232313327,0.013999393872363437
"mem278532",0.801292083508137,0.7223972075351783,0.07132922296813203,0.04116150209090455
"mem280828",0.6329581664811387,0.029256576149215216,0.4433274887980369,0.18740372361406818
"mem281369",0.6432539891287427,0.31388938787032816,0.21921585094424081,0.13006141248845254
"mem28212",0.7945447651362045,0.5606717884617882,0.19628743255554854,0.05462845986367877
"mem28271",0.7828064280267415,0.20013435614858205,0.5774684315548471,0.03318093162706217
"mem283459",0.9023701540459063,0.4353255567570319,0.48033604574919975,0.0014701198507210353
"mem283760",0.8199513401372207,0.2915569170459764,0.24587556453228931,0.3034533435895122
"mem284350",0.7806876945856391,0.3774059241692192,0.2795342814869297,0.14770018834414647
"mem285976",0.8155974250768893,0.2089100974227892,0.589691408941272,0.03577356574706179
"mem286148",0.8097844330128144,0.5247460334107334,0.17112622670713928,0.1270622715587238
"mem287935",0.9032130476480361,0.3968301746979633,0.3980212032885494,0.1311858954686424
"mem288176",0.6939345106512598,0.3023214672773155,0.4300021392588123,0.005481666289245645
"mem288327",0.8382649610835987,0.3264708660190343,0.3105622855699292,0.22283148360257327
"mem289193",0.7638081738653545,0.44996221348678606,0.3278330613681972,0.0065426797004180135
"mem289635",0.8070600137076598,0.40142692143054143,0.43280301301575647,0.00403910897070203
"mem290620",0.7547703795176013,0.6679366644742499,0.03718412662748917,0.08679898901164777
"mem290954",0.7126549751921297,0.35116162816551594,0.3719013412718818,0.02030989858420555
"mem291380",0.22613412686508305,0.21732508582135943,0.08737775898068265,-0.048027940763953
"mem292094",0.7534038673282194,0.18785004321003063,0.584527738023499,0.017134242950057575
"mem292169",0.7736494470649722,0.43820879346829666,0.327638529360074,0.03083098346102358
"mem292589",0.8099540701282633,0.5269670439630109,0.2336734616214529,0.0779192746902909
"mem292633",0.9288141698039489,0.6298441852754649,0.26529968942075854,0.06385440823881743
"mem295272",0.6700065385234283,0.29139252360712276,0.38955154783628626,0.012746717512929625
"mem296234",0.7107795225221845,0.284427101731164,0.4247825977788764,0.029484057486436805
"mem296760",0.928360493239855,0.5379411229457647,0.03502250213456298,0.37366491296946835
"mem297462",0.8391810665008769,0.33507299460515794,0.5052200106222521,0.030839194735727056
"mem297494",0.9595897260463244,0.4359439174379931,0.5174405523556955,0.03273987672217493
"mem297873",0.6357127117544165,0.49478156789061434,0.12900651131137927,0.03209748814459856
"mem299950",0.8479855981777651,0.3130408944305419,0.3732630847094714,0.19077152557046007
"mem301982",0.6511940344861611,0.35612178572160796,0.31323148032178594,0.0086335368860758
"mem302432",0.8622792023176409,0.26892387940399215,0.44620807352251113,0.1733814254631606
"mem302519",1.0369942214193728,0.5609806411684908,0.12244211789494419,0.36158368678916825
"mem302714",0.648314469953742,0.1414379785135936,0.5110332613781867,0.02029049792750549
"mem303066",0.6063140551477885,0.24006850365208737,0.3329972973444255,0.07225509497559886
"mem30351",0.48386479834975327,0.4503974979414287,0.041284285512270064,0.025361357582691063
"mem303885",0.7618168238076622,0.31297046303443343,0.4005849116968472,0.08085928835513176
"mem303928",0.7530478297068663,0.345544550608178,0.40478442935813247,0.01788211570978562
"mem304621",0.9661090480757417,0.6707496603102885,0.08491575413590481,0.2281478048717811
"mem305065",0.926550810552156,0.19723448693886958,0.7244869438498918,0.028495474053475748
