"sample_id","global_temp_anomaly","thermal_box_1","thermal_box_2","thermal_box_3"
"mem306303",0.5452021550794576,0.22275073940877377,0.3060392095694681,0.052221559486512914
"mem307391",0.8399423752913127,0.5082815738201016,0.2874285106721959,0.0675601567713773
"mem309732",0.7460974853148685,0.36348171405079455,0.3956919504290683,0.012763206378353476
"mem31004",0.9233965085228389,0.27304607251710894,0.6278621174258467,0.039119371596771764
"mem310342",0.8304799736104076,0.30316758357135243,0.5472223369298242,0.0035444889019751167
"mem311317",0.7132284968378844,0.18652697407577368,0.46643658439135005,0.08692583478676767
"mem31396",0.7386303562265187,0.5276699229619949,0.2086786182376442,0.032565490683448335
"mem316263",0.8755440589860817,0.5486776360706421,0.32699379221674585,0.023163578880109593
"mem317323",0.7742165213147573,0.22317154578833107,0.5608173387490236,0.023620882205667184
"mem318575",0.9282770876219311,0.2549471309423601,0.12107741239458675,0.5651871811836172
"mem320651",1.0028808300926473,0.19635977249134756,0.691626934762434,0.13137763595964172
"mem320974",0.9591538465899502,0.5229471558313413,0.39234859051390536,0.07153109596905134
"mem322258",0.9185770938934706,0.26269037987283617,0.6669848790812427,0.017327127083345578
"mem325609",0.6238563970187139,0.2997610033927323,0.22291809369072071,0.13851736447426688
"mem326150",0.8826007585147573,0.26348376478993374,0.6178388410749724,0.026047500868600772
"mem329832",0.9593989387013137,0.5512235058688436,0.3559002562197542,0.08042762511745674
"mem330986",0.5676214594187305,0.24054462707882746,0.32323910505134745,0.035961448260689546
"mem331103",0.7733218029552097,0.5159974665975274,0.17665611203664852,0.0890955388216706
"mem332249",0.76772321575944,0.3424210727275435,0.40483176104969104,0.04971076349890665
"mem333357",0.7609603173680561,0.1934119362381394,0.5484543526758932,0.05082843608897805
"mem333438",0.9783551546120997,0.6234471516557405,0.2582737357710098,0.11666950086668784
"mem336346",0.8541727725343993,0.5848051363078715,0.1780200322390638,0.11063623636921242
"mem336398",0.9226808468997567,0.5887641146096012,0.13240948291668975,0.2116332157896398
"mem337382",0.7647233604835377,0.3580235832945635,0.43646380637676085,0.007041871605402484
"mem339048",0.7967095533022532,0.447262954361456,0.2419284247430955,0.13119456902117926
"mem339049",0.7882989793864136,0.5594176179871001,0.23063766168641014,0.018024572287482568
"mem340205",0.8046559885006823,0.4284353992449985,0.15196833403547705,0.2531545960916257
"mem340311",0.9793631979114011,0.6658283810849495,0.2557734853316199,0.08340739703221511
"mem34062",0.8081100861757983,0.5781733757896059,0.2429281704045435,0.00865146927782619
"mem340625",0.9761465934617659,0.4082856949822705,0.47158976285394216,0.11986056864966611
"mem342049",0.8710493910680464,0.3249338441145421,0.5312437910733703,0.05266409910983419
"mem345241",0.8365000165772767,0.6265887726938426,0.10434719180506775,0.1280741325414835
"mem345937",0.7398318602846616,0.5243829485204626,0.22716457481243194,0.010513557501279842
"mem347123",0.8151744539178387,0.43553191351601306,0.1391559943096886,0.25701236344993855
"mem347533",0.7207340765812229,0.24364495037350645,0.3528335742578709,0.15450999142754643
"mem347961",0.6666532657441103,0.42882839899258374,0.20886523198808254,0.0615079032699169
"mem348434",0.7365494819546518,0.3002686186265905,0.40406983092618093,0.05956876967694695
"mem34912",0.776606160138969,0.3223386885995524,0.43306647309511914,0.043827410207992606
"mem349810",0.8833006059750417,0.7026134973799307,0.18263341238444308,0.014943321177110381
"mem350077",0.8496098902655241,0.35397673182810885,0.49447241422537846,0.01803005519482668
"mem352416",0.8710859774040131,0.4877839236982633,0.3854178905794863,0.03726284760590524
"mem352833",0.9691798205575007,0.3237738334664358,0.5251038138439533,0.14303688489579938
"mem353298",0.6799113246054679,0.36440222064845856,0.3310523849090332,0.020794139884599133
"mem35502",1.0252888334493049,0.2189874299180174,0.68298186349616,0.14985942744776634
"mem35633",0.7363885654521518,0.44958920504937966,0.2695858361729379,0.04591678142135559
"mem356339",0.7103591815148317,0.36157141836827633,0.32126458552542697,0.04861672590378982
"mem356609",0.7359348327941245,0.36904281609797257,0.37831086683864673,0.007358262952232129
"mem357689",0.6543358595333956,0.2629755334109535,0.3864382533458569,0.029926205889698434
"mem358022",0.9135341596045098,0.4339728900942408,0.38713372908072047,0.11746759854562717
"mem358311",0.7818192135179253,0.5046807572691931,0.27718354213611207,0.02455307146710176
"mem361324",1.069414419141458,0.2675543949359971,0.7369485191531348,0.08124527105294171
"mem362337",0.819514118422728,0.5882133960352584,0.21961762443463395,0.02524298755734201
"mem365122",0.9641316251687945,0.45970287963159884,0.4593147139110088,0.05092444523842281
"mem365533",0.6901857709068441,0.26383911887994244,0.42368371787655135,0.024303968509437848
"mem365988",0.668164489286135,0.2722562672575357,0.4305462793123375,0.0038771512443135795
"mem366407",0.8281847001986457,0.30926789383375486,0.4874944251597608,0.061170315597242605
"mem366472",0.919512361037999,0.494159834169551,0.42337792706112115,0.031785757788163595
"mem366818",0.8745830027453111,0.36301708447186776,0.4696121961166052,0.06296727214567906
"mem368126",0.8811983535829656,0.45922980534696123,0.4211132007020827,0.016473527178302035
"mem368303",0.6644182763580812,0.3766660405750635,0.2687378845236902,0.046564757181806436
"mem368307",0.9774678722579486,0.18633797848156525,0.44199884139608125,0.3756247926264157
"mem3687",0.8160049004156082,0.4296994177146737,0.37147374108205256,0.03256959116542295
"mem369080",0.6777783680409841,0.17363738667228076,0.5130556105601534,0.02966109436244601
"mem369345",0.6803504031315946,0.4386697667740883,0.2381418502618262,0.029847135456846214
"mem369368",0.9460723293749185,0.6005270669303893,0.29115002221004027,0.07171473628850615
"mem370716",0.767287766972981,0.36736068477224687,0.41137285077165703,0.012139905233810045
"mem371646",0.8131932239616273,0.14131809914917348,0.6643112331684737,0.042260958401995244
"mem373635",0.933532095458431,0.24256165924952458,0.6244794918422387,0.08881672636974522
"mem37474",0.48929033616410567,0.225365805988188,0.28466550885639424,0.014635971396165293
"mem376686",1.088592714636984,0.40870159995698574,0.5303721134320505,0.1799860016819159
"mem376708",0.9803999883351083,0.3709635764005655,0.34519910284335675,0.2817361672335638
"mem377719",0.7629164026587063,0.40188723907264295,0.3539819122415391,0.019851917803954275
"mem378085",0.647989644076861,0.37435668809720923,0.26877006748459287,0.03734196935286006
"mem37842",0.8078202045594648,0.3379763850715803,0.45114836573482686,0.04300280881739334
"mem379784",0.7673433453645352,0.506964534242427,0.25791320747044166,0.019634172616245966
"mem379876",0.7597667074549629,0.3005004535086266,0.31787069203461205,0.1651857216905153
"mem380071",0.8524724899650418,0.4481595289948004,0.42232542004359547,0.018511449001480888
"mem380937",0.6132868937259932,0.3362272993434129,0.235374109917542,0.06596582655497582
"mem382392",0.9371251244552672,0.2679351891160419,0.4835091327209515,0.21808351213235377
"mem383087",0.46888688662322514,0.18438504379446652,0.3038458311526192,0.014185192073868529
"mem383227",0.8719515676909066,0.5089454067336525,0.3709580978371759,0.010888484222138289
"mem383553",0.7772344786187688,0.2572074166163712,0.5101453226445878,0.03431815378700021
"mem383672",0.9581462024741483,0.3006323642925448,0.6444941148767294,0.02944557649090248
"mem386463",0.9963017398744478,0.49510769414614014,0.44323309785803666,0.08343795126828135
"mem388555",1.009247285900233,0.7363948538767751,0.1937248340822015,0.0942100418350878
"mem390090",0.9109513198046225,0.5229547475343559,0.36160766533417477,0.04815346764583844
"mem391726",0.6274657213418627,0.14779788237031216,0.5225866104361135,-0.00238645883743806
"mem392980",0.9682365043430753,0.7274631541711456,0.2414818042349419,0.03893357455766734
"mem393154",0.8574261479758415,0.5286253141186348,0.2971176867364382,0.05926766933994549
"mem395016",0.8551093257907607,0.5014099227002037,0.33916737062433466,0.030313469510457654
"mem395294",0.7603863161111309,0.33244773606323963,0.4415603070237433,0.015598864543636206
"mem396080",0.8834808168918103,0.38405346025194265,0.4141981832785354,0.09793312129237708
"mem39639",0.7102009226848497,0.5336407672578044,0.20844981312907176,0.0015709110024244384
"mem396394",0.7409585194302317,0.30581796160895136,0.4502148104225313,0.005236040200145435
"mem396716",0.7181877417799477,0.19903270441556076,0.46578293596325937,0.07081924231992939
"mem399550",0.6567629346013265,0.3076454951401131,0.3425432510449201,0.018286301108760245
"mem399688",0.7728979845798024,0.2268674765342857,0.5736436972413591,0.011458446655603565
"mem399717",0.9658941529277629,0.006052715785514148,0.9655373531335798,0.019380237890227078
"mem401313",0.8477527991817693,0.3474741936465985,0.4820531227872648,0.04037870038752702
"mem401388",0.8670571214669162,0.46402044164329653,0.1830423288932014,0.24652776451979566
"mem401559",0.7359244247502255,0.5309967778949829,0.16031833766631554,0.07433737027517365
"mem402531",0.8257820186579824,0.4434945633144857,0.3790175033002146,0.017776052484963084
"mem402793",0.8558195157004398,0.339349394032755,0.5319665523631533,0.004428527542419847
"mem404609",0.9640610167128985,0.5851230289692215,0.29480311173459006,0.09828734321352114
"mem40636",0.9749120668768321,0.42992014513216303,0.5108711353181,0.060447841123057885
"mem407615",0.8010768605866021,0.4335227340163893,0.3118486806924796,0.07610343844795546
"mem408017",0.7539486058934822,0.23946743075384563,0.506602080655955,0.03540114577032498
"mem408108",0.7813540885117414,0.4509059398847466,0.2119189664627814,0.14448966628338233
"mem408346",0.7998234803043363,0.422869367479813,0.37662418895975,0.031116609445229426
"mem408568",0.9419164359523658,0.512175332328571,0.4259720818490286,0.02608578857392004
"mem40865",0.974814916634689,0.23902455115284427,0.7249711778032908,0.032563376004723574
"mem408966",0.7933243837326956,0.08377583393804361,0.5606063277916296,0.18221354300518713
"mem409752",0.698498214300046,0.3856502392451111,0.30740528175674176,0.027627087888881345
"mem410635",0.9363446506093328,0.39721893898490046,0.5177177516411382,0.04066010543366227
"mem413895",0.7129503285775346,0.2253461061075256,0.3301852771923389,0.17310004229051787
"mem414056",0.9086445644666332,0.4013294905581417,0.46235225142385467,0.06669989456218914
"mem415311",1.02528214025279,0.48355000057367903,0.474038094842435,0.09475999028309773
"mem417789",0.8161772024807533,0.45200168337676705,0.35440619546835317,0.036131548458232535
"mem418287",0.18094038277850558,0.19885609587881375,0.09011460367335639,-0.0618521864921916
"mem41861",0.7562128093052656,0.6581278203289076,0.09884020544380924,0.02369937686970549
"mem41950",0.7860903579664381,0.19845113731925,0.5686370156641636,0.04753005415743039
"mem419548",0.9595938749594787,0.39237471518152833,0.3740327639001699,0.20798638079913023
"mem420704",0.7457434254729699,0.4205160406356805,0.29046687812835986,0.055825899200570836
"mem421592",0.725073197020137,0.23917392619984446,0.4976835316369225,0.016010751461455527
"mem422144",0.9435819821286283,0.25010233933035836,0.6553095493295247,0.06637429660788481
"mem424117",0.7803488750077293,0.3158196230059182,0.44538180918145054,0.05543426781086789
"mem424197",0.781160548879734,0.20685835607050915,0.5699077874624516,0.0455601988260054
"mem424464",0.7157365021285015,0.3009311979002168,0.38919922714160526,0.05291310543486886
"mem424714",0.8398370935465598,0.5430827011443111,0.28281236051125297,0.04583176269693818
"mem425054",0.7500077030945284,0.2115523400699864,0.5240695621793412,0.04537417194941932
"mem426046",0.8979021510874131,0.42822393825733723,0.44740507939891694,0.041417193891138605
"mem42634",0.8732366008778023,0.5058589820163173,0.22673942899198085,0.1626134281430542
"mem428784",0.8674641562278744,0.29934743907656886,0.3657059817998966,0.22816558524026212
"mem430063",0.8571472039620176,0.3301008285508465,0.4662348482250286,0.08157747141098023
"mem431763",0.9000816435599839,0.18480761934646742,0.7321387671517328,0.016092983200278275
"mem434467",1.0958095133964383,0.7032863678199025,0.34068747470125016,0.06767851063786567
"mem435590",1.4653794352270357,0.7349455659917321,0.6467769689028904,0.12393253082982993
"mem4356",0.7439515700399535,0.4084201757485817,0.23153904329588598,0.11878615432214254
"mem435611",0.8982007986438515,0.3484209249773367,0.5058803692917343,0.06296488895237558
"mem436535",0.9986076222884168,0.36978801374312054,0.6399675531005979,0.014886413248518448
"mem436782",0.6507565415164841,0.22817237902735898,0.40291449647543853,0.03773967234234708
"mem4370",0.742436511070165,0.3563813919695108,0.3908826285531736,0.01672840220342171
"mem43755",0.7857069686138575,0.4442021030343221,0.2620746341134035,0.10805554432660797
"mem437766",0.8656633386325103,0.2816829216026985,0.5386073746298099,0.08233892163094969
"mem438299",0.6996669312771097,0.2863186477786079,0.422690177988971,0.016699284858511187
"mem438640",0.724204580609063,0.517621178330478,0.18598269267802314,0.03657968195643357
"mem438645",0.6593115828960501,0.3452243816280932,0.3242225480112721,0.01596592214848757
"mem440494",0.8628174230329722,0.30834735743376523,0.47414599501791155,0.1071829348226907
"mem440692",0.3956610709911909,0.20549838673245,0.2324526063457945,-0.008710164606559994
"mem441629",0.6004868707282891,0.44790685813273634,0.1580113511423424,0.013900056291447607
"mem44169",0.6908924347623575,0.5313389161384976,0.1603837212785826,0.022741103396329027
"mem44203",0.8886734397512964,0.37477611728686216,0.5288130628772686,0.020151350704898832
"mem443519",0.8763793345366607,0.14104383409432827,0.7017346414293194,0.06585736646898063
"mem444084",0.8998105136797303,0.5445275775919456,0.18275611287784976,0.18997453174219242
"mem444205",0.9708736611994995,0.2553579066966907,0.6163617121015693,0.119406537071737
"mem444783",0.7301739733179891,0.18870640100654756,0.47749653527681235,0.09776167875628727
"mem445174",0.8112035751027888,0.2928820373515528,0.497971089378528,0.034992586330408686
"mem445634",0.8318036134215417,0.41341293183179084,0.37417740298291946,0.07064192069505398
"mem448130",0.7628185659249019,0.40156141871931794,0.33264899601294534,0.04965410495771452
"mem448892",0.7848914902057686,0.3519929679291889,0.36130912312958435,0.08393467896623749
"mem448969",0.9077881980779696,0.31950587660652974,0.38154604091006306,0.23025741164250405
"mem449102",0.8117586664336718,0.19394994925154235,0.5652909285315899,0.08044833795011552
"mem449226",0.9521543618746632,0.5930549837664404,0.22653544540806786,0.1660358117308485
"mem454848",0.8064656781758044,0.322627835929593,0.4931806408135707,0.002223843827171952
"mem455056",0.6755277932030326,0.48777634310108037,0.12117279982788898,0.07837109030812742
"mem456110",0.6784978755810818,0.3335775045462127,0.3404793414367594,0.030875875283061575
"mem457340",0.7213343338640056,0.5906449078611518,0.021885700668455514,0.12602189833693758
"mem45942",0.49635277657721005,0.3176643123041344,0.09876022933282766,0.1010075511690279
"mem460496",1.202725378193777,0.24760399530073504,0.862190884505261,0.13394448266242034
"mem460668",0.8655764157229713,0.4454278598009206,0.3991769597754333,0.04649932417343742
"mem461031",0.7426263170562556,0.30482329904878824,0.3308614739346105,0.11954696593840106
"mem461787",0.8245976259420599,0.42899990589877907,0.36318384634604683,0.04976405796280954
"mem462107",0.7276270817316716,0.1799921446037202,0.53930569566829,0.03149838110626148
"mem462632",0.9640199248816704,0.5822952961624865,0.34083715432657624,0.0732256869915569
"mem463223",0.8345803554259696,0.416778676530521,0.43118131356681483,0.011006448740868181
"mem463438",0.7090601324565833,0.35930160229722835,0.34431597872132597,0.026088425514685244
"mem465054",0.9153021554073473,0.5507320926222757,0.35916691635169035,0.031067316473494675
"mem46560",0.8949600921518068,0.5802554645314274,0.2832494665001567,0.05030484413928136
"mem466244",0.9305619264978917,0.3012578557351613,0.415055050305411,0.23547475249777566
"mem469037",0.7252954971043581,0.5489287883090173,0.17769350971546935,0.030033765316983704
"mem469103",0.4624258392992353,0.33232205051454333,0.09301504686881179,0.06796756006232624
"mem469635",0.833540178731458,0.4859413053997038,0.33964427643616324,0.026599382679566314
"mem470078",0.7381498755768074,0.3735100743377695,0.3855899774217123,0.001918078137861469
"mem470985",0.9376308362276934,0.16256267489294354,0.7527930866783684,0.04341489031199093
"mem471636",0.7673988581016097,0.31067968653605965,0.44436726525143805,0.0373814507330896
"mem472548",0.8155937988129619,0.15394025960989027,0.4958428273507474,0.18125727045464088
"mem472792",0.6552296648736706,0.21163265023962702,0.48002494081771974,0.004467801382128054
"mem473150",0.7584567657679214,0.1652632589061168,0.5284360181342639,0.07475150676230444
"mem473579",0.7039817900091533,0.39065722559198723,0.1727540807500576,0.16415583114584756
"mem47520",0.6255350729127144,0.3169003249326108,0.3193739960189757,0.014433144311085234
"mem476106",0.8339471205578756,0.37141602522023603,0.4285059374453773,0.05286406014201029
"mem476204",0.8671556510273677,0.32120822316443143,0.22665311478893208,0.34241109790921337
"mem477110",0.15525384435223266,0.2412020203785905,0.0007058378667597464,-0.057535038081313515
"mem477380",0.8166068837909335,0.1565217623472262,0.6498344501895303,0.038205295468827026
"mem477757",0.8252645070409891,0.5218270013051994,0.3081878674569306,0.02335168471294461
"mem478680",0.7698456698866086,0.21478566208195388,0.5111750695049322,0.07439464501967612
"mem480425",0.8324462000342749,0.34102689948276677,0.49777576858841466,0.018518050784466195
"mem481431",0.8501774313921571,0.609210480221122,0.22502901808509346,0.040829057561345944
"mem482318",0.9585549866135568,0.3254143907516531,0.534550509380336,0.11415022917348058
"mem482787",0.7013095209046702,0.4193569472789182,0.29037379412834907,0.013041019715975596
"mem483045",0.8299102777028461,0.38235896316080953,0.4382460473106986,0.041688111769493164
"mem483736",0.9943626501747902,0.46067279203316625,0.5108023458952757,0.04878093980301093
"mem484363",0.8565623938035022,0.3794763249075529,0.27582158284078506,0.2175343212558023
"mem485705",0.7760205245030023,0.2312617610844127,0.5587428861183948,0.009617570233396926
"mem487224",0.8986151212263409,0.5146950029440392,0.37692649733366923,0.03013514392292807
"mem487343",1.130792961787061,0.6698812539167781,0.37291402016072733,0.08741129924557683
"mem488066",0.7518707848342225,0.33130845354475136,0.4551062149768562,0.0026625556943308567
"mem488265",1.0282169068718008,0.35135945189138224,0.5938341586468627,0.10890522826749112
"mem489426",0.9163192479060789,0.5040079132768818,0.40675079173320866,0.01742958313083002
"mem491395",0.9807063291265349,0.2977800306762469,0.623971348148591,0.09174422120433362
"mem491666",0.96619426073343,0.38532443839595665,0.5289039743938001,0.07292358614876193
"mem492293",0.7149765661297444,0.21762763446610203,0.41371015106616726,0.10828814712352361
"mem495318",0.9903989004636953,0.3135666183816887,0.6798615718617345,0.023222391735578184
"mem496615",0.8747880218147921,0.6494363719000312,0.18446494522253648,0.06169199427714742
"mem497035",0.7162532850515406,0.16037865971602666,0.5200391080558451,0.05332221908907689
"mem497689",0.7839268310977527,0.673613610790556,0.11039063100592415,0.009666150946776765
"mem501411",0.8336271388137497,0.5761102551167627,0.2206160323523758,0.0493777237044649
"mem501737",0.8666271152649412,0.5047089007518241,0.38447296960794614,0.00644970605789125
"mem50356",0.7696844744780815,0.27353971407732797,0.4321541478598897,0.09864194275021017
"mem504902",1.1179334082084462,0.07651959418073889,0.7139321460126198,0.34655890159231095
"mem505130",0.7952212334647848,0.5588096645878087,0.2228509306900645,0.030720079265415767
"mem505569",0.9456033177803653,0.43027866826702,0.4694658508179141,0.07782261414617608
"mem507163",0.7724645559639125,0.245228249975849,0.4988962222489457,0.037970665838414686
"mem509837",0.875149454872686,0.2575144641271202,0.6172528476154637,0.023911083118273325
"mem511646",0.7463048008280011,0.254739662995069,0.36358764116343223,0.14616067585885373
"mem511682",1.0253173291907816,0.47972346554623635,0.4963599410813694,0.06600504483386763
"mem512688",0.6220790712166321,0.37436173776370496,0.24119026652063566,0.032389593393066865
"mem512883",0.8677151155938432,0.14353531983315596,0.7420760278807186,0.004844443743975592
"mem5147",0.6339388104505074,0.2829688189710309,0.3244890224738051,0.05874122340634351
"mem522767",0.5806746916854114,0.4242798134104635,0.17618463109562774,0.014691957694779274
"mem524085",0.7900907536987058,0.3434969740323053,0.43329782018382446,0.02795562512206653
"mem526258",0.9186006093781743,0.3372880828470819,0.577832938615762,0.024822013759191273
"mem527653",1.010011277205136,0.5504001344377977,0.47042662794858175,0.008132335542019494
"mem530734",0.8937500843566001,0.28607921666983993,0.590562364107332,0.04626257263449513
"mem531562",0.7134071991869546,0.5426800820311821,0.07729287333062805,0.10475566137844677
"mem532677",0.8091175137302444,0.37529879843284736,0.44707584879759316,0.021136681114109504
"mem533366",0.9540644335938891,0.40337177386338974,0.4977496609870811,0.05882086577254091
"mem535851",0.7367086242335253,0.402252377130641,0.34961578739156113,0.015768157252473693
"mem536110",0.7280359496975992,0.38931229334716433,0.35733801875315846,0.0023338455112469542
"mem537316",0.9366941809048406,0.5709612968170303,0.34686072516149824,0.04142153442415438
"mem5391",0.8280762096854868,0.10301866332579661,0.6657118582513402,0.08129527761242661
"mem539416",0.9353388526867804,0.09199498745068192,0.7512002036801637,0.1145641458318166
"mem54094",0.7933969523657776,0.37994588135067225,0.2957598723353647,0.15072538394968138
"mem541352",0.8855933549490593,0.3378341454130838,0.4215539163878527,0.14059809058221934
"mem542165",0.6345325266428213,0.1648832774593596,0.5092142311944947,0.0027128469411384416
"mem542407",0.8955736476118346,0.45188298093414314,0.4519544157105673,0.0180462242062275
"mem542642",0.8860992390401539,0.04935419080669391,0.6939315343031268,0.1638568074608458
"mem54272",0.7365303690746897,0.36812793589779935,0.3469259032684971,0.040035695937160644
"mem544067",0.9237105132013118,0.15120195285968752,0.7767021326620491,0.01692320147621038
"mem544582",0.9385999921490414,0.32777570436258535,0.5970577049318643,0.03329251112908403
