"sample_id","global_temp_anomaly","thermal_box_1","thermal_box_2","thermal_box_3"
"mem546034",0.7571904454216699,0.22229246923978657,0.5284064017398331,0.032759328699506
"mem546305",0.7925655747743653,0.3295500458726951,0.40161352296016933,0.08293752881988463
"mem546328",0.9622862361029647,0.5107875537542617,0.19778886831163858,0.2758560908222427
"mem546649",0.9001442142074383,0.34439841478620126,0.5368015609713165,0.042220970689378946
"mem547180",0.7500722760568624,0.2462980774703147,0.5212015534781661,0.015290730544646034
"mem547423",0.8096865341332479,0.3330963317232607,0.4910684209369192,0.02180895624339433
"mem547754",0.9393311279063975,0.33706302744114003,0.5768784183478799,0.051376820502788516
"mem547945",0.7222075432734508,0.2816389871629703,0.10428304763857162,0.345023975019397
"mem548032",0.7448215619912318,0.2633852010833433,0.5041686031721606,0.005010380825690729
"mem54894",0.9268819507742729,0.2746339871575661,0.6445657014306952,0.03281909931575289
"mem552429",0.5701952770248807,0.25957218352738026,0.32354321243836415,0.01723219617722229
"mem553666",0.7613486666921442,0.30575547499452826,0.413334204498736,0.06405322921105397
"mem553934",0.977641360423546,0.2660568283322503,0.6197873891473221,0.1144421636607229
"mem555362",1.001392529580636,0.2918506444444421,0.7074560633302617,0.02904950012574867
"mem555558",0.30080899159815416,0.1363727741791057,0.22193418143151053,-0.012867501038884099
"mem556646",0.5187540010754546,0.19678539606296297,0.3391171957131019,0.0076076179944744825
"mem560522",0.7729184320651579,0.44682660369301175,0.3534271215022959,0.0006351856785804998
"mem560541",0.7924928294167761,0.4066820132840505,0.36492704804649884,0.04697507472643826
"mem560950",0.8690773612838806,0.3581213163585662,0.3741154329237163,0.1445788191014074
"mem561351",0.7621382102877436,0.3877361067193944,0.30912469436436263,0.09146626408197725
"mem562175",0.9866133660867429,0.6336952757091965,0.3760084039634659,0.004788743699641464
"mem562945",0.7917810909650478,0.39241011642168344,0.2781797637943154,0.1453619956099953
"mem563996",0.8780560414153011,0.17729711699425893,0.5598328178261684,0.16446551078389415
"mem564074",0.8871369987221148,0.16950658556551026,0.6787702864406066,0.07237527783311053
"mem565181",0.6264717476011207,0.28818365710629146,0.36253091128066484,0.013090569977867393
"mem565578",0.7842252333016326,0.4075831510492197,0.321953732867449,0.07974834356635005
"mem566910",0.7218539648231918,0.4170156039188676,0.30464360373311683,0.03307544972456563
"mem569852",1.0154893470804345,0.1714813780721121,0.851556440443593,0.013295525762548529
"mem570631",0.9389215310695315,0.2468517369986132,0.6751368352795313,0.03715947020433629
"mem574255",0.9015901740431915,0.25580196555644896,0.6154390217831581,0.0471171667019891
"mem574888",0.9059448583503675,0.3871711726211031,0.5514664558472927,0.0002766826176304211
"mem57562",0.8288398568446343,0.08131954263681712,0.7187604814339439,0.05255550127770819
"mem57691",0.8473992860764625,0.346392761047128,0.4648853142296545,0.07174116645050078
"mem583564",0.6635069964305527,0.44537097409379744,0.21179593578443887,0.01954741283947214
"mem584121",0.8360759491749178,0.44707646056297656,0.39930923798975376,0.013390919248545746
"mem585370",0.8438581791417644,0.42302818551057203,0.3851745103679976,0.058708445212130485
"mem586764",0.8489875432446861,0.37238410263263333,0.4753767856359735,0.021667119713633474
"mem587946",0.7862791380180835,0.18571006389100256,0.6058948847099794,0.017134037103551384
"mem588203",0.7589558473868299,0.39454755893754195,0.2461186170991771,0.14398643135089076
"mem589078",0.8143390190519276,0.5245592365074863,0.2794930555872597,0.02837337705202271
"mem589102",0.9801353359651823,0.455137290585086,0.44715940310681634,0.10763059416461787
"mem590366",0.8464783002390004,0.5021172050286579,0.36643525230692947,0.007049325686857046
"mem590540",0.7527692665018036,0.37823466558124624,0.17010111570187658,0.23492468559766969
"mem59157",0.8964265373928714,0.7775012631327756,0.12612600132411805,0.0057611857428968224
"mem592143",0.6322431968283034,0.2409799449641722,0.3818459454602927,0.04677345217299294
"mem592486",0.6359743341579834,0.2162346381661362,0.43434329608726563,0.014349007819593718
"mem594051",0.923904621341118,0.4444559900552729,0.1809588393647167,0.318509126410767
"mem594585",0.9396775924945748,0.5161759404509814,0.10183751609914526,0.3433615340379972
"mem594947",0.8356556287810468,0.3033113930448503,0.38668303090049283,0.17190430229817674
"mem595017",0.8162380211640413,0.4621275956612446,0.36355366534154915,0.017743856768630207
"mem595320",0.8786978209811978,0.47510067031307934,0.38173127946583946,0.0402677221734849
"mem595330",0.8722711157601261,0.3522600852961192,0.14701178187213262,0.3924402892255032
"mem595580",0.8147035343979022,0.5493949612021227,0.27783815328892214,0.015760836647722563
"mem597371",0.7533277022548047,0.2504237707134281,0.4124448028705153,0.11142355966187287
"mem597752",0.748615282258442,0.27892465150240403,0.4076050991091654,0.09148323576596305
"mem598423",0.6680849747430481,0.35146792090766343,0.28866810341855936,0.04238176689611135
"mem59897",0.7623688555759718,0.39218606883742047,0.3598150536956751,0.04400811753525879
"mem601338",0.8915057640108595,0.3197969416006294,0.489563287397813,0.11040703803881263
"mem601465",0.7747823479577464,0.45211905774601263,0.26993779114403615,0.07028866799412119
"mem602473",0.7142670623085597,0.21641457954271917,0.49961361131193655,0.028455993991765714
"mem602724",0.7468793496030091,0.3870658056018963,0.34724641506273374,0.03431775612925059
"mem605339",0.8709387264274501,0.3742502133283716,0.5176104968604277,0.00362064698185912
"mem606837",0.7085230178200966,0.35961607067544066,0.3526564790851305,0.018866512352902307
"mem607428",0.8761456279478753,0.4777519921376306,0.1248355532914164,0.2989549737171775
"mem607537",0.8409630944523256,0.22270358908419258,0.5917811392831516,0.0521467028725315
"mem607801",1.0962799020851468,0.4607685533762888,0.5399339407298576,0.1246506952536657
"mem608312",0.938633434699061,0.25828605159648066,0.6894279514054436,0.012902806034735073
"mem608384",0.4825877124551478,0.013755710140199034,0.43673331870147003,0.05158810302119679
"mem608765",0.8838397031555058,0.6364482324786167,0.002109933385662793,0.2680786162688171
"mem608776",0.8907841064310884,0.38935678734164736,0.47152392266583937,0.04891954042012067
"mem610830",0.683348869797604,0.18704221159624979,0.5241343416006695,0.0018200168283973074
"mem611247",0.9551865368939276,0.8351769547537149,0.06951501833998475,0.07225053815074699
"mem611474",0.8639942518616088,0.47662395886777753,0.3926648773495023,0.01886381861593603
"mem61387",0.8592538971108407,0.21224588084671897,0.5977393916389977,0.0723786696927416
"mem614114",0.5651857558825277,0.3526277766507439,0.18362156401907961,0.05309363261429604
"mem615034",0.5131098705540926,0.21493949335102427,0.1013895591332015,0.2244997303325619
"mem615147",0.9429801533150944,0.16870521784078038,0.7408373444126783,0.06317248416123551
"mem615983",0.7149203024041367,0.2154445115320201,0.5326592012147077,0.008566694476510765
"mem616381",0.6451275702329287,0.4064546397614516,0.23767852285809096,0.03234649472674059
"mem616860",0.8625039672880896,0.2723532738164015,0.48278558235777186,0.12392946476609487
"mem617025",0.7425420955681565,0.5972419442445454,0.09013153850182433,0.07358107993665938
"mem617044",0.9863584744424054,0.09226345593409824,0.8199369551553736,0.09168422230593709
"mem618544",0.6941490900131042,0.35193299701797626,0.3310010599544568,0.03433637040082339
"mem618641",0.5170517748755431,0.07994435406296471,0.46772108148662367,-0.001673153204255746
"mem619964",0.7305219065407562,0.515100495967607,0.18872777355525555,0.06003184082001746
"mem621124",0.4771996279536545,0.3009771325692233,0.2129211836353881,-2.024573646878424e-5
"mem624310",1.0309491947505744,0.4036191587103943,0.15446639653305808,0.48488248682214247
"mem624890",0.8422748421033295,0.23134338565539658,0.5085502638914148,0.13346869539771294
"mem624971",1.0407324995131746,0.5598680626108878,0.4119810304523433,0.08475675385903556
"mem626682",0.8968504023411298,0.5324689973603636,0.32970865914009406,0.07010144706295991
"mem6269",0.6686150476726889,0.36828096879376004,0.3285620987677044,0.01224601776296919
"mem627572",1.0440534957240561,0.32515200475610145,0.731945581643233,0.010011877283096748
"mem627825",0.9053769157149109,0.33123142995502874,0.6010963041686548,0.010535153186897617
"mem629879",0.7704532101020518,0.4196349348898645,0.3088687391406332,0.06926167893095136
"mem630388",0.8712702933219842,0.11040584644778856,0.5665155602177422,0.2234569682396139
"mem632675",0.8414175215669326,0.056940786220084985,0.7624687752212865,0.04944814713194753
"mem634318",0.9237436738233733,0.13218713825885162,0.6543889808438061,0.15676824473418222
"mem634961",1.131089877284878,0.3433497802123748,0.7392109932770932,0.08455075067469289
"mem636004",0.8977699559155026,0.544579660997157,0.2484060745908261,0.13044755464083407
"mem636835",0.6125103220943175,0.2016444455301844,0.4217031913326337,0.019129360352181067
"mem636951",0.6968126232757544,0.32251422321119083,0.3582377274794689,0.0351592579070694
"mem638553",1.1197941776851876,0.5339473895727467,0.5012859845617423,0.0936647421653369
"mem638674",0.7858230545886229,0.49893624418046784,0.27137011556782614,0.04412604336872342
"mem639066",0.802952844335291,0.36473265156405354,0.3791883732428014,0.0662170279451053
"mem639576",1.111743388810326,0.6277987178222588,0.4698020807865146,0.02749632241614241
"mem641113",0.4301675633043219,0.2450822144899112,0.20892321061538216,0.013876494225335847
"mem64233",0.7635159256463688,0.3272883782155362,0.423408461646001,0.04272556667953194
"mem643044",0.7915848958228495,0.5152549650035769,0.26454690603783926,0.035027691700153116
"mem643114",0.8455255769130797,0.37410276788682884,0.4622182366229939,0.02242244004785973
"mem643718",0.7840683468119867,0.278677058664551,0.49349771051001406,0.038204294620424656
"mem643994",0.7402715901890784,0.2936260413196245,0.26074523040135034,0.22277455344717112
"mem6456",0.7289579355365883,0.3315118799030425,0.3855566264559772,0.04042216224785506
"mem647897",0.8721829071623939,0.48250921323924967,0.40833665878754954,0.002487459800271893
"mem648541",0.8331205279948047,0.5012612728060293,0.294898994357078,0.06534298583352187
"mem650572",0.8340244847369801,0.6744016298943936,0.07788247704714896,0.09289274122989465
"mem65150",0.808066343889729,0.16060520659139033,0.5539847540038123,0.11147322744403607
"mem652360",1.0011845550458771,0.5714130508925559,0.35536343895620104,0.08335802535256082
"mem652938",0.7708151674885535,0.30614532794165084,0.4932964328423001,0.005922097810865987
"mem655496",0.7063409553445108,0.30307480131961617,0.4200110300159527,0.015311737081464709
"mem658568",0.5904205622186526,0.2954353263915876,0.32178514972448724,0.001024065197170625
"mem658696",0.9539648542182431,0.4963087857176138,0.34686065227557644,0.12628473736981574
"mem66026",0.9930230596462216,0.430039337687364,0.1279903733110445,0.4416145042360187
"mem660385",1.0212846038325065,0.29560919522694173,0.7467451982644213,0.005279072978069342
"mem660695",1.0039227104437716,0.10216007503180899,0.918842134795097,0.014202266225223283
"mem661170",0.8821059168609274,0.552183560330981,0.28447468218948607,0.06962633255209486
"mem662645",1.046134469922258,0.49319060339527976,0.5016696305540802,0.06828128021686364
"mem662776",0.6928241478992049,0.1922681116676997,0.44292314554891293,0.08413939485194244
"mem663174",0.818635890947411,0.3790963100895808,0.3882027447022423,0.0712643967822122
"mem663822",0.8846796946651365,0.3515480842355765,0.5069309000953697,0.04627334447623106
"mem664484",0.8298647734699937,0.22024884054560487,0.1300499498813598,0.4998070692333672
"mem664742",0.654721351426668,0.23726685363679068,0.3720837854051994,0.07956527053369244
"mem669820",0.8518857918236052,0.0722951830749006,0.7328925084343542,0.05989862582460501
"mem671458",0.8583432585163333,0.5196138666031618,0.2375362448356952,0.11945559088399603
"mem672895",0.7631472088995556,0.22485570569991578,0.5054163536378662,0.05976468029436837
"mem674070",0.715240139573445,0.30364762127558764,0.4089843577682224,0.02717336641124577
"mem674381",0.7593231603408587,0.6058428601551499,0.15776479191778442,0.014522804810989073
"mem674412",0.9020430220528972,0.44614363752113184,0.46144017714559404,0.029458424919045937
"mem674698",0.6486080759338103,0.24802211067959157,0.2058189244324236,0.21276610795630937
"mem675997",1.0426728370548621,0.4445092270311407,0.575610465488462,0.04086309550303793
"mem676453",0.9151225758247987,0.5998809602077668,0.29562993718751995,0.04222680125727576
"mem676684",0.8272699483209234,0.4710804399453741,0.1825948812473199,0.202265607431912
"mem678304",0.6375077035404275,0.24555190675284524,0.3884388054229565,0.02436057207646951
"mem679014",0.03360101476086056,0.07728534856777583,-0.011219438251926474,-0.010428029672585328
"mem679759",0.873206244547843,0.22560578979100165,0.5163263836106624,0.15411331563687228
"mem679971",0.9764757445015033,0.6053390367633884,0.351348854808296,0.0332933864884528
"mem681051",0.9715199223001093,0.19842675695095396,0.7085479039733751,0.09109699766711125
"mem681815",0.5324007030149989,0.3917032110615162,0.16339282301286567,0.013478882609264995
"mem686118",0.7113494564897515,0.23955313728247868,0.2521542319526128,0.24496174184654404
"mem686677",0.725943512494148,0.1504823709671426,0.5003271498191417,0.1112207431519448
"mem687048",1.0203957360644071,0.29826752675733126,0.7281992024142246,0.01655746761862113
"mem687528",1.0407175249385665,0.7233105725071467,0.27504011175438237,0.06467900626609013
"mem689329",0.8676656563649982,0.2500668629977634,0.5487519003515233,0.0913277383469817
"mem689375",0.6126395973311918,0.09820145998490379,0.5227127956064023,0.035337211126376694
"mem691252",0.8096973142920136,0.49441005080688505,0.21498695783466074,0.12031890664877774
"mem692577",0.9642629111682536,0.43154216403487167,0.41920333800869913,0.13775565030070316
"mem693140",0.8191314693673643,0.5660488445422401,0.2597856268659632,0.015467284737323003
"mem693195",0.9385071005216106,0.4671145772093973,0.4768764713785367,0.008248909414103493
"mem694545",0.9337017996619558,0.3587190059965287,0.5591687059980643,0.04045888496664324
"mem695646",0.7888072898363804,0.25947990317319264,0.5224613156407641,0.04195447221454381
"mem696275",0.9314430149733887,0.47727367155291245,0.4489311379623986,0.01978986648652198
"mem697284",0.8290676995694267,0.6669479701985632,0.14669293531247765,0.032854337307530596
"mem697984",0.8883848501270106,0.7483972175153759,0.14934900028088943,0.01169103952887835
"mem698090",0.6207075444485314,0.12862871688277513,0.5134160776074187,0.007304994914550132
"mem698282",0.9549209800151892,0.23038567218902944,0.7281548539682748,0.020026152092087017
"mem698874",0.5116524355237839,0.005481146576946611,0.5169479478405083,0.023198430180955756
"mem700109",0.8792035021073266,0.35241200765997704,0.40039917383460494,0.15580155235294718
"mem700418",0.8429614170196514,0.42478781315453296,0.42922944358327486,0.010825357049888091
"mem701411",1.0931867834231943,0.395910153032213,0.5802038571551792,0.1312323893779066
"mem701893",0.9358231323862003,0.3433521778421145,0.566837649497409,0.05333045231036606
"mem703301",0.8214824453512529,0.3897736045833521,0.3351344911447917,0.12053344209378278
"mem703468",0.7030183243520081,0.1812907335479804,0.5276278581574357,0.008073760325186334
"mem703656",0.5772564601353899,0.2844562469094533,0.123435650757646,0.19476737061213292
"mem703975",0.5048531974868098,0.30762609223340986,0.22566207924414028,0.0009075153191987209
"mem705590",0.5534362662575436,0.36117740918261443,0.2134432616121392,0.008058419553878742
"mem705900",0.7228424811190763,0.3911700751163192,0.27119535817014734,0.08736807281716717
"mem707328",1.1044717746804733,0.02445905253240798,1.1064572181960406,0.0007617732723999738
"mem707832",0.7090917459860869,0.30189450344634017,0.3187564336753528,0.12038602667550052
"mem70954",0.6628659075349247,0.39105636038170893,0.2500174752334188,0.0494484049589013
"mem710033",0.93193512709299,0.20834368881533855,0.5721910693761755,0.18406517571617112
"mem71007",0.8599053019738664,0.08859596379969206,0.7877139258544823,0.01005970680717275
"mem712014",0.8597345575168173,0.2909961693398538,0.3744067539378815,0.21490068498826137
"mem712049",0.8686992174018967,0.30906885730873945,0.46479081154516555,0.1220960671189964
"mem71519",0.9844034654222635,0.448102224669762,0.5557733371327327,0.0011458469376252006
"mem7155",0.7550279395237193,0.35524115940752,0.4216057848321568,0.011982407835725697
"mem715777",0.8255831541425379,0.12356074374884916,0.7184692728276569,0.008476748386363316
"mem715914",0.8356029605099762,0.5273782135621579,0.23534688605465842,0.09474310975788672
"mem716546",0.7333040919379061,0.13810219835284912,0.5828444718413204,0.036252429549905346
"mem716610",0.8475336269760011,0.6128546576441548,0.12459873965815978,0.13114901697513412
"mem717722",0.1708042079960854,0.041192734623142144,0.19738286654322107,-0.02805638983551547
"mem718674",0.9012532139030948,0.3605894349259742,0.4438705723533051,0.11440195507456234
"mem719057",0.8711404024901671,0.5654043973986006,0.2972633589494769,0.03234985410236188
"mem719463",1.108670342961832,0.3950004848336053,0.6126926576144529,0.12261096113787592
"mem724344",0.8681549813740908,0.45598850862342916,0.38977058885988186,0.04584971775627903
"mem724383",0.96590783368655,0.5017426394742394,0.38865222865297244,0.10070595094953948
"mem725003",0.7528004888572427,0.23708147189793302,0.5070785009983153,0.041463876446689044
"mem725603",0.9215995948834379,0.4362854225159024,0.3145156554157398,0.19222734798501262
"mem727374",0.9446488981388215,0.5670461724313254,0.32310600046285604,0.07998209389448156
"mem727605",0.5895672142597991,0.07383958544450128,0.3912628849671025,0.1469083517063899
"mem728819",0.7100253822349514,0.22062791568522866,0.4453893266757013,0.0750855485250857
"mem729404",0.8678898430982069,0.4115934392020865,0.39040845257649837,0.09414450660582632
"mem731567",0.6638148369528443,0.5466324181640988,0.126313000994513,0.0075092318052836894
"mem731645",0.9102207252080441,0.5117559739212597,0.39029075104495786,0.043360493509755155
"mem73322",0.8809975201667885,0.25763350935196605,0.621899103782252,0.0360523399873258
"mem735000",0.8266346253631904,0.4647440855748698,0.3161417024862794,0.07825467792101515
"mem737890",0.6487732677433664,0.41785616225392075,0.21800142879556977,0.046968918160509625
"mem738365",0.7605210422949946,0.31519206229358837,0.4178561277858892,0.05706845559308328
"mem73862",0.9823008237862764,0.19523981496484064,0.8052201053279907,0.01689691931104034
"mem738771",0.8964528985391326,0.5797932804689097,0.290765944255805,0.04981653734035898
"mem73880",0.9388651714208529,0.45021512734324726,0.5024908407498911,0.017574877083449434
"mem739773",0.777617165462466,0.17636482692884375,0.5835855521975857,0.06196270646580089
"mem740464",0.7907447796419408,0.23730937370737842,0.5001331176381314,0.0803107890479813
"mem741059",0.6600166205448501,0.23844862303807263,0.3707355608153037,0.08051864711428125
"mem742295",0.9028890425229562,0.6610245452822336,0.21789174126508226,0.03855476726802333
"mem743062",0.7464208877111366,0.19406084349992037,0.5768600601577745,0.011211602333127527
"mem743785",0.8320369652306558,0.2442344062913232,0.520753630330577,0.08776058087674425
"mem743811",1.0917281841195174,0.43682115118361176,0.5903768701269453,0.07909107320928677
"mem746037",0.773333441026117,0.5350110329017828,0.10910252701994401,0.13527115665966546
"mem746268",0.8508877240671971,0.6240371164231995,0.08737043112409447,0.15946235687822888
"mem747752",0.815666141532751,0.3707161571224571,0.45260746582988265,0.0175600414660229
"mem74863",0.855049474671233,0.24886380593041973,0.6057861289970794,0.03448958272178115
"mem749040",0.7951249219202468,0.7307296592731714,0.043036019762732226,0.03847620454736022
"mem749607",1.0014547282142099,0.30459400657257313,0.6735853297349882,0.05021328354563746
"mem750536",0.8541674248434958,0.6442035602524465,0.23591190373782367,0.0030461820602759307
"mem751194",0.8756224170817111,0.6223993637882447,0.25745965861788883,0.01524706884551683
"mem751609",0.9615226267555077,0.43344134269716483,0.4563846345102123,0.09057645322165195
"mem75206",0.7079689231879522,0.29817015901087285,0.3419148644798347,0.0912335717473295
"mem754678",0.8301656974131203,0.6252352315175789,0.030329721660777846,0.1905000059593407
"mem754951",1.1375027253031513,0.4233084007340658,0.6679464339680664,0.05289857205817471
"mem755406",0.8223428423093178,0.3741226356537719,0.3712777811880353,0.09687792702296041
"mem756357",0.5751856101048212,0.09191715880546063,0.47683444079128406,0.03749075992908514
"mem756957",1.263383187649166,0.12929333633966095,1.1459367835728898,0.012877337762311692
"mem757750",0.729542746904243,0.48901628593576907,0.24701931701739643,0.02037475045129994
"mem757866",0.9233797394472358,0.7290037003399122,0.17687375472472483,0.03173491175102793
"mem761268",0.6557319881573792,0.22101293463531935,0.21780741495866013,0.24371245295886773
"mem761690",0.8336889278275676,0.09524637909025929,0.5276563146841935,0.23288175159971397
"mem761734",0.8522179148239195,0.5915785403207341,0.28302809479415814,0.004538880138892677
"mem76175",0.855744159057109,0.49829096699356396,0.3572407875848161,0.027750409657209665
"mem762481",0.8950404801421,0.5785173826187847,0.30889943054310665,0.034168425363120716
"mem763570",0.7877144834765875,0.5242737805182405,0.19427641647817212,0.09119707686003486
"mem764738",0.7005319273668905,0.17465738160444558,0.5447625956930202,0.018926118448072158
"mem765152",0.5370289299222947,0.5247032845631543,0.03351462952932692,0.0026287198788606633
"mem767187",0.8598848661816239,0.24800606415735726,0.5757304739886279,0.05716166203843896
"mem769692",0.9412279214402335,0.2692302708238322,0.674143007222043,0.016683335252598613
"mem770239",0.7621352684254885,0.5063481603218131,0.1880536932026227,0.07978805176649162
"mem770242",0.9753892657344992,0.14361033326914113,0.8027223969159906,0.045140838558743505
"mem770455",0.8017842462198836,0.14681522347665532,0.551866927120687,0.12110772610873864
"mem770768",0.6712908805007274,0.07220677660678695,0.5707749687413078,0.05836749712920875
"mem770912",0.7894080592435685,0.16132649264536056,0.4311063522416621,0.22460597262555937
"mem771269",0.9046972903855507,0.4771318876388338,0.4034597795916106,0.036845572987440144
"mem771729",0.8839399012927867,0.18113916582451514,0.6251806641924952,0.10535439457357623
