"sample_id","land_use","volcanic","solar"
"mem100492",1.031375144,0.647131455,1.994951317
"mem101042",0.87432231,1.535079502,0.403510125
"mem101270",0.826238988,0.521692277,0.714454321
"mem101704",1.597365397,1.018826362,1.158209353
"mem10174",1.426014556,1.189251905,1.445100454
"mem101832",0.716979408,1.106912185,0.839781062
"mem103022",0.708340249,0.828417188,1.823908609
"mem104057",0.699703033,1.100494727,1.743954447
"mem104452",1.734373818,1.15529574,1.019835403
"mem104778",1.077867095,1.132824503,2.19715711
"mem105062",0.749182657,1.481172424,0.352667031
"mem105601",0.823426174,1.054774345,0.640605525
"mem10656",1.490246727,0.90715989,1.935573243
"mem106832",1.407219691,1.254197594,0.608784317
"mem107328",-0.098221252,0.907016342,0.992727803
"mem108501",0.215283758,1.790531042,0.645426544
"mem110492",1.11476306,1.398318165,1.219216659
"mem11075",0.86345082,1.122015755,1.067335649
"mem110769",0.417031759,0.95383785,1.94695048
"mem111824",1.11513355,1.280750865,1.695087374
"mem112069",0.712553419,0.856337602,1.324196286
"mem112394",0.273220721,0.831382676,0.597977764
"mem113502",0.989188204,1.149150377,2.484729247
"mem113905",1.418084048,1.153490911,-0.012046587
"mem115101",0.968859151,0.487146079,0.741546396
"mem116904",0.936961799,1.316764009,0.274036318
"mem117167",0.091961084,1.405296561,0.596916283
"mem118391",1.077732383,0.663931341,-0.826751813
"mem119174",1.074886535,1.17486489,0.308822305
"mem119804",1.135904749,1.159938808,0.806179214
"mem120266",1.046686629,0.816997974,0.311494575
"mem120656",1.24872242,0.829722368,0.217637496
"mem12156",0.597406736,1.348158102,1.22216579
"mem124014",0.362472501,0.7918578,0.841780296
"mem127172",0.358171083,1.103081279,0.236718385
"mem127544",0.412216839,0.777131783,0.36567313
"mem128485",0.951603295,0.911261002,1.487669192
"mem12971",0.742950052,0.896250843,1.220873963
"mem130774",1.209663766,0.920829851,1.085351975
"mem130862",0.81434211,1.373645539,1.745437934
"mem131124",1.674253316,0.868481067,0.044689034
"mem132459",1.404167807,0.644765349,0.861861912
"mem133311",1.615131211,0.951494408,1.398648978
"mem13600",0.745781679,0.986944143,0.589646347
"mem136303",1.184463995,1.467336353,1.289660519
"mem137161",0.445506485,0.717548191,2.506071619
"mem138860",0.967225746,1.563238915,0.813560647
"mem139102",0.323709529,0.945854204,1.772460953
"mem140394",1.206733807,0.707827085,0.470386857
"mem14089",0.556105121,1.499193399,1.255349267
"mem141239",0.429333881,1.24592496,1.336465963
"mem143057",0.411096083,0.527715759,1.581292637
"mem143402",0.779668656,0.960691942,0.855917893
"mem144396",0.796120671,1.410690564,1.069625388
"mem144780",0.238931483,0.444689617,0.617838629
"mem145222",0.784835758,0.327518268,1.247678355
"mem145952",0.301459,0.934811913,1.027684221
"mem146471",1.27368268,1.305373525,1.458452011
"mem146788",1.204628606,0.967746876,1.526590605
"mem147048",1.460557652,0.711692109,0.63987697
"mem147505",0.684702828,0.781405303,2.029370233
"mem148528",0.905874875,0.846844933,1.140519112
"mem152744",0.535306466,1.320592512,1.591809309
"mem154207",1.057320205,1.202721871,1.422691458
"mem154215",1.215855708,0.811430708,1.150211405
"mem155937",0.653319036,0.800631916,1.887256998
"mem156343",0.631549497,0.782570299,0.964227007
"mem157335",1.950920167,0.410783661,0.668611264
"mem157841",1.828685972,0.723896509,1.592133624
"mem157849",1.291257605,1.178314698,1.132934524
"mem158160",0.33679798,1.163349205,0.225048802
"mem158516",0.568194495,0.814226047,1.524657945
"mem159264",1.430488649,1.188368424,1.79011982
"mem160729",1.115986312,1.309174362,1.582818407
"mem162893",1.598627372,1.100394859,1.431085311
"mem163301",2.003315775,0.831638546,0.580353927
"mem164144",0.616635638,0.870514384,0.632473326
"mem166285",1.021936364,0.731380955,0.407223093
"mem167102",0.653590727,1.318071325,1.128999762
"mem167104",0.154416944,0.338788448,0.018159683
"mem169291",0.703580637,1.281833246,0.701879902
"mem17049",1.355352199,0.971610604,1.910911652
"mem17087",1.380407361,1.405133622,1.198839439
"mem172049",1.388354486,0.490592026,0.69499098
"mem174671",1.257617143,1.150605469,1.725602831
"mem175561",0.408346951,0.999350829,1.908167539
"mem176360",0.441476384,1.247023226,1.371645115
"mem176566",0.666162315,0.594685643,0.710092624
"mem176684",0.72583605,1.099561825,0.763315603
"mem177665",2.052028039,1.015792152,-0.071737227
"mem178024",1.560679133,0.915492552,0.872687392
"mem178256",0.762761304,1.140772938,1.311509073
"mem179678",0.737197376,0.079539788,0.96358841
"mem179704",1.305071468,0.825486047,1.285528462
"mem179770",0.481467243,0.756319791,1.454319594
"mem180025",0.120636514,0.919954323,0.678200782
"mem182041",1.045219363,0.50348318,1.329091945
"mem182250",1.157767027,1.240322541,0.886844633
"mem182489",1.393334361,1.192399203,1.084096039
"mem182717",1.436333897,0.803664285,1.500888323
"mem184027",0.905334303,0.946631312,0.735064342
"mem186361",0.86113367,1.428247054,-0.058502481
"mem187079",0.854783178,0.958762304,1.480709851
"mem187772",0.758845092,1.138061248,1.163721546
"mem187980",1.630472486,0.597403312,0.458229624
"mem192171",0.745728344,1.165555347,0.785152043
"mem192310",2.056793603,0.848365521,0.837294527
"mem192910",0.897945038,1.170943255,0.645306327
"mem192912",1.475615875,0.912776991,0.52373556
"mem195517",1.101290121,0.745662458,1.026037912
"mem1956",1.165668896,0.426054609,0.79466424
"mem195686",0.722464952,1.37462425,1.476637323
"mem195812",0.782124078,1.049183679,0.37690839
"mem196024",1.391179062,1.485409656,0.882318968
"mem197009",-0.010485604,1.332829382,0.542254692
"mem197314",0.892204138,0.918373067,0.55560508
"mem198487",1.522524197,0.686936994,0.618733597
"mem199078",1.578312539,1.618751804,0.190591991
"mem200763",0.591064293,0.785902187,0.342306243
"mem201354",0.915461585,0.525987819,2.196028797
"mem204820",0.355617037,1.4863335,1.940031459
"mem204993",0.529022978,1.054841663,1.012054608
"mem205929",0.639865509,0.707417496,1.889773649
"mem206557",0.923556355,1.25309346,1.914250595
"mem208099",0.703499166,1.133678598,1.044775359
"mem208654",0.503813106,0.792815841,0.921003176
"mem210211",0.308156061,0.68588498,1.198468039
"mem211307",1.062836882,0.698460758,0.495099487
"mem211319",0.894132945,0.932107329,1.733557961
"mem212443",0.791440629,0.86030708,1.813215262
"mem212778",0.148078647,1.042051162,1.654206957
"mem215224",0.945678259,0.567713956,1.131091836
"mem216296",1.571259364,0.446024519,0.531442958
"mem218634",0.767512319,1.344092086,-0.510679036
"mem219356",1.611580237,0.492443139,1.182088009
"mem220001",0.43829125,0.780002817,1.275179699
"mem220222",0.795694558,1.245428181,0.920990174
"mem221847",0.915020393,1.053638658,0.687877116
"mem222050",-0.380346172,1.150871941,0.205222413
"mem222424",0.930811058,1.020563768,2.288687276
"mem222828",0.598022497,1.272279459,1.315771257
"mem223510",1.170175813,0.68924255,1.648848968
"mem224201",1.303056298,1.040100531,1.192773877
"mem224632",0.588283211,0.906131224,1.166172433
"mem224818",1.085046524,0.478491434,1.435191791
"mem225183",0.376308894,1.189659328,1.961476145
"mem227167",0.685666315,1.286963564,0.302124187
"mem227535",0.471933219,0.937216591,1.028711927
"mem227546",1.602934385,0.760108108,1.134922516
"mem232377",1.481585437,0.748281166,0.961656323
"mem232597",1.737639111,0.330525493,1.21275328
"mem233837",0.814055732,0.735973486,0.296642421
"mem234186",0.748107071,1.201080762,1.103700738
"mem235443",1.346828184,1.063470778,0.535160297
"mem235739",0.392933308,0.812682051,0.191617066
"mem236270",1.341124711,1.099822342,1.533320722
"mem236332",0.563379561,0.632911022,0.843340732
"mem236700",1.317449911,1.0462439,0.658465003
"mem239889",0.730242157,1.342868819,0.509909074
"mem241137",0.530683836,0.769191718,0.617069954
"mem24134",0.824028775,1.002774041,0.845480175
"mem243083",0.555614588,0.935681659,1.197141785
"mem244194",1.356655234,0.71262994,0.968794742
"mem244570",1.101136736,0.739313486,0.315915421
"mem245349",1.620365873,0.698718114,0.354732578
"mem246055",0.674933035,0.501158401,1.738066387
"mem246764",0.772556141,0.644106515,0.986206656
"mem246944",1.285999888,1.044332127,1.088530198
"mem247258",0.469460982,1.401962182,2.22026549
"mem249246",0.591340367,1.296398252,-0.377785175
"mem249959",0.541028154,1.239105365,0.497683827
"mem25284",0.426396529,0.426405277,1.136510127
"mem253022",1.260528514,1.103657609,0.301146019
"mem25321",0.959383121,0.650345381,0.610238319
"mem253728",1.577181155,1.256156434,2.4495639
"mem254052",0.897627403,1.265929465,-0.302397898
"mem254271",1.87602348,0.402791242,1.376577593
"mem254928",1.147902416,1.502060523,1.163496859
"mem255913",1.58268614,0.184778156,1.177105824
"mem256524",0.506214447,0.606875581,-0.060377567
"mem257406",1.328940745,1.08430765,0.515280975
"mem257776",1.398213946,0.480897984,0.805497767
"mem259098",0.856821214,0.825906752,0.106892916
"mem259342",1.293241485,1.527134717,1.620505281
"mem259377",2.532527314,0.849812257,1.533422298
"mem259915",0.915374164,0.770020108,1.437805858
"mem261577",0.439489667,0.68348245,1.78856896
"mem261648",1.445266411,0.776803066,1.469447462
"mem262190",0.885143235,1.068207795,0.781964362
"mem26337",2.145795681,1.025753408,0.285474436
"mem263722",0.816222198,1.352806224,0.811733322
"mem264749",1.207791673,1.673825306,0.28421412
"mem265153",1.199312434,1.208353744,0.654616732
"mem266031",0.420243298,1.319370518,0.166109963
"mem266839",0.370345607,1.12465529,-0.317531616
"mem268148",0.906309476,1.285108805,1.238548411
"mem268734",1.213612224,0.355400905,0.935415204
"mem269114",0.458492655,1.226380393,0.637402842
"mem269919",1.053079249,0.834667599,0.876475561
"mem270091",1.887574891,1.276371282,1.427539628
"mem27212",0.945730381,1.019428025,0.630238617
"mem272285",0.685856827,0.359234119,2.180124934
"mem275220",1.294655152,1.298667874,0.504818572
"mem275279",1.246831416,1.663428562,1.407697788
"mem276248",1.869183934,1.451878063,0.417578902
"mem276552",1.041716282,1.572988625,1.382746023
"mem27701",0.980877414,1.267749029,1.292150011
"mem277487",0.56603235,1.210020554,0.322784379
"mem27795",0.854058419,1.097150222,1.159000541
"mem278305",1.381428187,0.430633501,0.402928999
"mem278532",1.321198235,1.262723632,2.060257075
"mem280828",1.08453876,0.902988221,0.928987314
"mem281369",0.272008202,0.998608314,-1.183496044
"mem28212",0.555747149,0.431973712,1.075277371
"mem28271",1.138092513,1.383026559,1.694072889
"mem283459",0.741296902,1.350838583,-0.06931369
"mem283760",1.440483919,0.662512025,1.333654778
"mem284350",1.187767478,1.035680016,2.613627891
"mem285976",0.524055366,0.472673937,0.640511037
"mem286148",1.802965163,1.278381909,0.898813002
"mem287935",1.014049432,0.630941656,1.856256742
"mem288176",1.924341131,1.263788975,2.111746305
"mem288327",1.424424844,0.296263691,1.525872356
"mem289193",0.716726614,0.965929842,0.111711877
"mem289635",1.601247715,0.823572717,1.795599639
"mem290620",0.593139342,0.950471933,1.520542622
"mem290954",1.545357846,0.791905478,1.334945951
"mem291380",0.936286798,1.340406715,1.469943557
"mem292094",1.306373505,0.801318781,1.564116787
"mem292169",1.063361816,1.189743355,1.437638739
"mem292589",1.008389352,0.628716795,1.566404871
"mem292633",0.654531603,1.744146944,1.036101842
"mem295272",0.261693818,0.631465262,0.460555735
"mem296234",0.588042551,1.417766876,0.139679786
"mem296760",0.912436953,1.023126941,0.596364861
"mem297462",1.141529817,1.219780542,1.802856017
"mem297494",0.230023595,0.722450122,1.263943446
"mem297873",0.86657969,1.104849853,0.875036582
"mem299950",1.662365259,0.92175528,0.341232395
"mem301982",1.185564282,0.830364536,0.683653684
"mem302432",0.820257723,1.164069871,1.912608919
"mem302519",0.550712074,1.01545412,1.559525073
"mem302714",0.764730721,0.67501349,1.0032781
"mem303066",0.654735609,1.03869842,1.554409848
"mem30351",1.595759091,0.813499673,2.030994036
"mem303885",0.942858686,0.997718845,1.136476603
"mem303928",1.327565773,1.014621564,0.447013714
"mem304621",1.147719458,0.618936105,0.45733151
"mem305065",1.558060572,0.863730159,0.663958876
"mem306303",0.681183127,1.097656151,1.263368516
"mem307391",1.957145304,0.89872053,0.401279706
"mem309732",0.867487258,0.854525817,1.007240046
"mem31004",0.346336367,0.951925274,0.385068806
"mem310342",1.398168983,1.257717434,1.361554959
"mem311317",1.552159995,1.076575272,0.052024204
"mem31396",1.406320746,1.205962305,1.418828445
"mem316263",0.292677129,0.755181583,0.798703443
"mem317323",0.621234767,0.344719427,0.779175826
"mem318575",0.447944487,0.705593314,0.690809388
"mem320651",0.718626118,0.758303271,0.628884158
"mem320974",0.7311241,1.343929447,1.771012025
"mem322258",0.461339583,1.28865957,1.878931234
"mem325609",0.707630094,0.906873693,1.646068424
"mem326150",0.863760089,0.878364109,0.557483694
"mem329832",1.512351705,0.77549438,0.824747337
"mem330986",1.484861489,0.674093271,1.288249169
"mem331103",0.84661704,1.220186891,0.194262799
"mem332249",1.536162973,0.543470706,0.489953406
"mem333357",1.214069946,1.095233644,0.184874516
"mem333438",1.199789996,1.436011405,0.443181104
"mem336346",1.418385673,0.879946712,0.92562274
"mem336398",0.918737135,1.068583432,0.747134166
"mem337382",0.835137103,0.687068085,1.581123235
"mem339048",0.972222206,0.853063022,-0.077547508
"mem339049",1.608036659,1.063132347,1.067373575
"mem340205",0.941750457,1.023654404,0.970399364
"mem340311",1.56017475,1.074256244,1.317094839
"mem34062",1.522181119,0.781358209,1.500322265
"mem340625",0.926484536,1.152439121,-0.219414934
"mem342049",0.497034808,1.242186817,0.430621006
"mem345241",1.200548135,0.739869464,0.526426643
"mem345937",1.553242488,0.538968385,1.685211687
"mem347123",0.249409779,0.733579062,-0.040810846
"mem347533",0.882673228,1.412589103,0.377753355
"mem347961",1.19476038,1.335605111,1.264323073
"mem348434",1.66010265,1.3220751,0.619634686
"mem34912",0.75648693,1.392770471,-0.497522386
"mem349810",1.029093871,0.927548941,0.976264124
"mem350077",2.017358129,1.029252479,0.765422876
"mem352416",1.230861081,1.545783195,1.21620885
"mem352833",-0.218396267,1.396755063,1.712783361
"mem353298",0.615347852,1.01996576,1.523645436
"mem35502",1.589497685,0.830932389,0.816091309
"mem35633",0.422049535,0.807003795,0.871243429
"mem356339",0.617646758,0.816517246,0.554164048
"mem356609",1.271191709,0.762179126,0.382222564
"mem357689",0.656605361,0.693426574,0.881556571
"mem358022",0.882307854,1.174218253,1.271422791
"mem358311",0.708398872,1.418570616,-0.168210097
"mem361324",0.734802506,0.763241289,-0.26976398
"mem362337",0.497079704,0.253709446,0.25258963
"mem365122",1.261344096,1.131649158,-0.02749553
"mem365533",0.537109126,0.603031705,0.794385625
"mem365988",0.826167417,1.405749293,1.503557425
"mem366407",0.682278418,1.445672211,0.72529379
"mem366472",1.287744344,1.025989429,0.825767743
"mem366818",0.147635592,1.268159456,-0.150239863
"mem368126",0.759556035,1.5061241,1.095109162
"mem368303",1.776950686,0.554144967,1.653918133
"mem368307",1.858357439,1.179239727,1.383368714
"mem3687",0.640956604,0.989904862,0.371184514
"mem369080",1.511134041,1.386686821,1.194918112
"mem369345",0.49011398,0.816463481,0.318368112
"mem369368",0.682256196,0.507359441,0.786764233
"mem370716",1.742050262,1.134227951,1.386330022
"mem371646",1.141863815,0.971447736,1.165120336
"mem373635",1.359047473,0.949331465,1.793936151
"mem37474",1.560630171,1.560618111,1.028363057
"mem376686",0.683727289,1.804787962,1.17248963
"mem376708",0.827858958,0.993547308,0.378418555
"mem377719",1.291638703,0.881345425,0.33005231
"mem378085",1.027507908,0.49828649,1.913636649
"mem37842",0.475204266,1.167515769,0.495343035
"mem379784",0.244979539,1.296153112,1.069497807
"mem379876",0.558435548,1.1748958,0.188429393
"mem380071",0.395785658,1.168480344,1.686829098
"mem380937",1.252898141,1.463078381,0.763084261
"mem382392",-0.09495992,1.354911938,1.321857582
"mem383087",1.955181159,0.45035131,0.854436111
"mem383227",1.032476465,0.521169015,0.445782821
"mem383553",0.5493225,1.125360704,1.080781458
"mem383672",1.529213361,0.929721219,0.027144297
"mem386463",0.772787232,0.996198503,1.458581113
"mem388555",0.305992482,0.817137081,1.23177644
"mem390090",1.486574375,1.539302604,0.774339875
"mem391726",1.799818803,1.109018256,0.598342685
"mem392980",0.906615616,1.377178924,1.192685746
"mem393154",0.40248585,0.943363961,1.633724769
"mem395016",1.059433918,0.958154113,0.974247421
"mem395294",1.424766902,0.869290012,1.31139456
"mem396080",1.56337488,1.005438024,-0.744007073
"mem39639",1.334604521,0.959935632,1.402439637
"mem396394",1.335570352,0.554027813,0.745190682
"mem396716",0.703485441,0.965264398,1.121480769
"mem399550",0.474065854,0.947146503,1.158127007
"mem399688",1.084965778,1.29278893,1.065443042
"mem399717",-0.426914735,1.349025808,0.955979831
"mem401313",1.352871345,0.926246173,0.249015385
"mem401388",1.092724,1.2887861,1.761189475
"mem401559",0.655303933,0.991954862,0.853491514
"mem402531",0.440275541,1.059168945,0.961829843
"mem402793",1.026771847,1.212438044,0.699060297
"mem404609",0.777748852,1.304089027,0.452552221
"mem40636",0.369385374,0.720180571,1.440460172
"mem407615",0.799246003,0.741411953,0.686185069
"mem408017",1.550668529,1.555569414,0.750803983
"mem408108",0.577473079,0.735580334,0.931171669
"mem408346",1.146520164,1.221688132,1.08396371
"mem408568",1.397354315,1.160158794,0.810367886
"mem40865",1.262104829,1.299100933,1.438510576
"mem408966",0.041841649,0.838044169,2.130145162
"mem409752",1.603527102,0.909916303,0.934870607
"mem410635",0.821751479,0.811321098,1.352177237
"mem413895",0.858124784,1.01144715,-0.099345345
"mem414056",0.941113718,0.873376895,0.116501826
"mem415311",1.139229019,1.231090837,1.480690208
"mem417789",0.61214394,0.979589482,1.099154177
"mem418287",1.095653161,1.482766468,1.921497959
"mem41861",1.080522608,1.018517279,1.253495874
"mem41950",0.439481027,0.894393175,0.73339867
"mem419548",0.397674729,0.571523904,0.182231675
"mem420704",1.251785695,0.71331591,0.459161798
"mem421592",1.240841644,1.197667099,0.209651571
"mem422144",0.895872446,0.987054473,1.326777945
"mem424117",0.811861658,1.299546668,1.630355064
"mem424197",0.609545464,0.49535194,1.071628313
"mem424464",0.80261434,0.94864878,-0.042524237
"mem424714",0.687003292,0.97010483,1.649883027
"mem425054",1.094991834,0.992400504,1.072044619
"mem426046",1.168332942,0.73365729,0.607036736
"mem42634",0.872241503,1.200764705,0.77774219
"mem428784",1.072972229,1.190105163,1.780635188
"mem430063",1.091935617,0.606301194,1.174769485
"mem431763",1.894702468,0.834633226,0.684103952
"mem434467",1.03786134,1.413941435,0.959500951
"mem435590",1.184482777,1.255086128,1.928718796
"mem4356",1.038530713,0.754430031,0.536731338
"mem435611",1.01229298,0.849424708,1.502390758
"mem436535",0.516082883,0.416145093,0.70371195
"mem436782",0.712902072,0.900299867,0.103765203
"mem4370",0.974169596,1.034265303,0.756136201
"mem43755",0.97477498,1.270215985,1.08658755
"mem437766",1.333282816,1.063627813,1.148672036
"mem438299",1.068617289,1.149964237,1.666953192
"mem438640",0.903917022,1.035994126,-1.233285249
"mem438645",0.508211479,1.131746925,0.236716214
"mem440494",1.008510928,0.744915868,0.812699483
"mem440692",0.896159854,1.115285515,0.219135935
"mem441629",1.59952605,1.608555084,1.710753084
"mem44169",0.580435085,0.666867884,1.411705202
"mem44203",0.310930329,1.117864567,1.83843634
"mem443519",1.343632204,1.122694104,0.706481338
"mem444084",1.062152317,0.982931023,1.322278367
"mem444205",0.023589792,0.981814214,1.156887996
"mem444783",1.797324631,1.07823377,0.098779239
"mem445174",1.861037576,0.699714022,-0.35056022
"mem445634",0.833671285,1.262802531,0.494702431
"mem448130",-0.327152179,0.790408454,1.642010033
"mem448892",1.354591083,0.647569858,0.573973513
"mem448969",1.329351636,1.319535815,1.341623184
"mem449102",0.516836028,1.137839045,0.42401322
"mem449226",0.363361374,0.813172803,1.144216868
"mem454848",1.297967061,1.180466292,-0.741650094
"mem455056",0.469811746,0.784041871,-0.655858136
"mem456110",0.829929523,0.722071819,0.974719155
"mem457340",0.925824759,1.046619491,1.037557181
"mem45942",0.593641378,0.739878116,0.371941591
"mem460496",0.489923211,1.596729272,0.564961859
"mem460668",1.350405879,1.225191371,0.998371266
"mem461031",1.237923923,0.643402977,1.149485446
"mem461787",1.396188608,1.023916015,1.231703639
"mem462107",-0.083543988,0.795358471,0.625821321
"mem462632",2.056656539,1.384483483,0.675950181
"mem463223",2.018858632,0.961309526,1.137070427
"mem463438",0.998538213,1.036245995,0.424711475
"mem465054",0.229358665,0.669441596,1.126746931
"mem46560",0.869338365,0.856151294,1.817803791
"mem466244",0.584676313,0.745751977,0.530166731
"mem469037",1.895331394,1.166760366,1.211026566
"mem469103",0.742835864,0.726773857,1.145847957
"mem469635",0.508262854,1.189693223,0.88169983
"mem470078",1.131541216,1.167760191,0.882120532
"mem470985",0.886245554,0.46811904,0.998321783
"mem471636",1.486323515,0.724575977,1.847506158
"mem472548",1.134971581,1.050625117,-0.338767383
"mem472792",0.736094694,1.055740319,0.856862891
"mem473150",0.988267865,0.957427239,0.005086218
"mem473579",1.629182336,0.794560159,0.391105578
"mem47520",1.267661166,1.260914302,0.656812459
"mem476106",1.281542497,1.223836878,0.434962627
"mem476204",0.89488772,0.631486984,0.214420349
"mem477110",1.760695702,1.533059633,1.754957992
"mem477380",1.299031231,0.842405349,0.652738516
"mem477757",0.69679701,1.23215778,1.241308588
"mem478680",0.093896557,0.65452214,1.297317355
"mem480425",1.618917855,1.32863213,0.202253174
"mem481431",0.591482149,1.374753547,1.611762176
"mem482318",0.301074951,1.122723939,0.560616408
"mem482787",1.109921913,1.066668967,1.251748975
"mem483045",0.82260852,1.260447126,0.571458191
"mem483736",0.72627368,1.053909031,1.128256057
"mem484363",0.969192391,1.029599914,1.212319314
"mem485705",1.727841154,1.071886305,1.783123129
"mem487224",1.367574941,0.854392063,1.608462191
"mem487343",0.537495948,1.104222979,0.469850975
"mem488066",1.141388757,0.848335438,1.469877967
"mem488265",0.761144207,0.86731376,1.429420691
"mem489426",1.315429976,0.058222387,1.409341468
"mem491395",0.230374002,0.830922717,0.680235086
"mem491666",2.127575401,1.522017464,1.581000343
"mem492293",1.589472346,1.150692512,1.230742349
"mem495318",1.202779642,1.303593156,0.808963836
"mem496615",1.177752,1.497565969,1.303159301
"mem497035",0.913241792,0.411668779,0.51356485
"mem497689",1.695492549,0.869191548,0.581293137
"mem501411",1.674295483,1.274757177,1.041769253
"mem501737",0.736842962,1.641347161,1.092772004
"mem50356",0.637011444,1.179628419,0.274738902
"mem504902",1.205591143,1.052420173,1.147726879
"mem505130",1.082149447,0.656531628,1.026436147
"mem505569",1.063186657,1.073871975,0.954494669
"mem507163",1.350047988,0.51309821,0.16925499
"mem509837",1.494411363,1.092315042,0.909649217
"mem511646",0.972828405,0.350659943,-0.103247974
"mem511682",-0.001839545,1.025093438,0.459701577
"mem512688",1.209950204,1.020931172,0.266729347
"mem512883",1.026844341,0.474070953,0.409040762
"mem5147",0.839736851,1.039422125,0.304458199
"mem522767",1.183978161,1.392363065,0.731427477
"mem524085",1.511369373,0.574487557,0.209117907
"mem526258",0.820530684,1.275021194,0.85156545
"mem527653",0.718985813,1.215880164,0.926523979
"mem530734",1.038855401,0.758729304,0.331538949
"mem531562",1.185904255,1.045499121,0.034875272
"mem532677",0.523258887,0.86096652,1.648873237
"mem533366",0.918060843,0.474413649,0.55122564
"mem535851",1.197330725,1.254586219,2.100611217
"mem536110",1.638021729,0.955276526,0.615333058
"mem537316",1.160615642,0.75565639,1.692677942
"mem5391",0.713942007,1.026043162,0.300883197
"mem539416",0.445494073,1.248516174,1.514514959
"mem54094",0.226563291,1.025373813,0.931079251
"mem541352",1.289760349,1.208274031,0.145274747
"mem542165",0.656178324,0.878297832,1.35822205
"mem542407",1.047007809,0.779614594,1.457613606
"mem542642",1.269584845,1.034885247,0.023956858
"mem54272",0.615181223,0.838026091,0.507318906
"mem544067",1.044296419,1.0078381,1.884815527
"mem544582",1.742806315,0.663371906,2.029384555
