"sample_id","d1","d2","d3","q1","q2","q3"
"mem100492",0.948390795,9.848695198,336.6190824,0.165619065,0.179680748,0.409624088
"mem101042",0.732596227,8.733736687,453.6766934,0.172104574,0.529451714,1.281018178
"mem101270",1.371596527,10.69674308,243.7793114,0.206783865,0.325804922,0.28977921
"mem101704",0.853550372,10.80869945,476.5525768,0.150481819,0.446579935,0.168423042
"mem10174",0.976320105,9.241444214,660.9312536,0.262589169,0.060751448,0.53980236
"mem101832",0.955675535,7.136488803,193.4176173,0.194683673,0.234305179,0.499471552
"mem103022",1.608533703,10.10730315,275.7722226,0.205511839,0.151037583,0.966978871
"mem104057",0.980650491,6.868475442,358.3320111,0.129846693,0.448839655,0.211321047
"mem104452",0.71794193,10.88360518,1166.689414,0.224212407,0.321259609,0.304683757
"mem104778",1.01014689,13.89217066,579.2020761,0.250168358,0.25476074,0.223018709
"mem105062",1.519724217,5.439333966,85.27273954,0.212773562,0.213905188,1.021059466
"mem105601",0.725909304,5.565079261,479.6503688,0.107145524,0.620656121,0.25895016
"mem10656",1.022835581,7.381259056,279.7150988,0.18508101,0.332172211,0.369672728
"mem106832",1.302206292,14.91281161,288.4223336,0.228717117,0.212082568,0.267336928
"mem107328",0.89656398,12.95714464,509.8248031,0.241918979,0.347570648,0.269549718
"mem108501",0.564680325,6.689119271,582.9027382,0.14183087,0.291424042,0.11692899
"mem110492",0.681626771,6.244404432,530.5712076,0.121063578,0.28030173,0.525091183
"mem11075",0.520328965,3.255563613,206.8904219,0.070834257,0.215683528,0.18604026
"mem110769",0.567153925,5.324504496,148.1385846,0.099049813,0.176888678,0.574745439
"mem111824",0.424358883,6.455166787,1398.224085,0.08127711,0.312207116,0.274577811
"mem112069",0.712800427,6.553667146,707.7037036,0.142117856,0.614960996,0.40118292
"mem112394",0.644762352,7.51159374,161.8021761,0.157953187,0.09055397,0.386095656
"mem113502",0.841667936,4.560049852,853.0967212,0.085534295,0.516757179,0.137044538
"mem113905",0.511900144,7.212108983,435.1428949,0.107409461,0.428148418,0.104520173
"mem115101",0.67802334,9.970719264,352.4834672,0.227187064,0.264490358,0.463974591
"mem116904",0.754778349,8.339092254,466.1673143,0.20100945,0.317367714,0.123256374
"mem117167",1.434652939,10.41355814,545.7226419,0.295271106,0.373978797,0.807084103
"mem118391",1.503503653,18.88269463,116.5753507,0.232749738,0.145109452,0.807763962
"mem119174",0.479484675,5.962976405,716.0597089,0.136017371,0.294049876,0.289963328
"mem119804",1.505760274,12.60585839,544.9258063,0.17407905,0.264512821,0.113731666
"mem120266",0.915726073,7.597774622,268.9791635,0.193098311,0.204755647,0.871893263
"mem120656",0.608202025,4.007304732,196.4398067,0.107508735,0.429694267,0.551100366
"mem12156",0.931559635,14.66052076,487.5302751,0.248851657,0.40701954,0.326062322
"mem124014",0.75513168,5.372161541,381.164128,0.0897607,0.242810267,1.204449179
"mem127172",1.5213724,9.204149959,159.0316538,0.254043486,0.142145323,0.427020588
"mem127544",2.661003775,6.80845643,291.6201637,0.240756517,0.089659053,0.822268805
"mem128485",1.053049662,7.654617293,184.9086964,0.171745829,0.194626849,0.405406959
"mem12971",0.8482062,5.968159756,496.8658997,0.173233452,0.297933084,0.450001306
"mem130774",1.449683318,12.88742662,244.5970674,0.237318921,0.324105926,0.231810856
"mem130862",0.859046466,9.657121799,294.8584668,0.206644004,0.148114056,0.307459819
"mem131124",0.708831122,7.090671207,626.1192902,0.128592718,0.328113725,0.337785175
"mem132459",1.063377725,6.191668756,582.8030853,0.257946703,0.132548171,1.283140627
"mem133311",1.08700003,14.29219093,581.7809304,0.273436933,0.218161217,0.061519243
"mem13600",0.517340603,4.58789892,378.5222251,0.10221953,0.513832255,0.437100109
"mem136303",1.407394949,9.089823978,520.0212354,0.293362391,0.12047136,0.347259426
"mem137161",0.476400253,3.89961539,461.5026085,0.094330767,0.352572619,0.192272526
"mem138860",0.844896515,7.60238572,391.5933734,0.222548174,0.124443346,0.396225491
"mem139102",1.375222357,15.56796266,682.9266419,0.254700285,0.110561707,0.462631483
"mem140394",0.627408359,6.268706705,750.0141039,0.13739689,0.419923848,0.389303105
"mem14089",0.831637852,4.767774263,222.3389428,0.099888357,0.521114287,0.436732619
"mem141239",0.657454365,5.860704709,138.2287686,0.111030419,0.201910847,1.282148779
"mem143057",0.724087419,13.80280009,1146.813485,0.145721833,0.228040074,0.217434374
"mem143402",0.779254663,7.497963211,471.685257,0.151623632,0.397946426,0.109641957
"mem144396",1.581445966,11.91324419,430.2492888,0.315784119,0.195772259,0.298089353
"mem144780",0.407093826,5.715886784,898.2007482,0.122335113,0.33825048,0.2104935
"mem145222",2.253185532,26.6609073,431.5940963,0.371095882,0.385296759,0.147984204
"mem145952",0.97438266,5.34248209,444.9546915,0.191850527,0.394243556,0.585901331
"mem146471",2.483462134,17.12279378,210.0879124,0.372909118,0.057116968,0.45022654
"mem146788",0.664641067,8.330649095,348.4213509,0.191535676,0.340953795,0.455853679
"mem147048",1.060425011,15.32567634,126.6032769,0.24512981,0.128390756,0.303207885
"mem147505",2.121251055,20.20996414,267.180863,0.305071928,0.11176182,0.223412914
"mem148528",0.218214331,3.207864039,323.273136,0.04825285,0.481355579,0.289152615
"mem152744",0.840179905,12.0661211,162.9820448,0.212368664,0.150585366,0.746190717
"mem154207",1.741379093,15.31187772,938.696995,0.228001693,0.222723546,3.147711593
"mem154215",0.900583797,15.3279303,176.4388777,0.274278803,0.140482159,0.163276293
"mem155937",0.752661439,6.014297129,201.3145087,0.121333527,0.343987792,0.515250675
"mem156343",1.211961917,12.94296903,808.0597274,0.252405668,0.134677271,0.136001889
"mem157335",0.954916123,8.946423677,398.9496186,0.171158539,0.30148687,0.251005288
"mem157841",1.077959539,15.02435929,547.2814301,0.330646896,0.106457368,0.336931101
"mem157849",0.922798155,8.224560224,724.8890428,0.244222396,0.280679137,0.539010297
"mem158160",1.134587496,9.653788825,147.7668028,0.18407892,0.044227551,0.466429311
"mem158516",2.440667458,17.37367127,209.1775324,0.29756462,0.140627034,0.420320347
"mem159264",2.677691281,37.29932807,225.8172647,0.387071764,0.180561679,0.172097608
"mem160729",0.384409169,3.643815223,503.4431126,0.023832045,0.600850439,1.47890103
"mem162893",1.053516164,10.43620334,454.8092255,0.210694775,0.21618454,0.135574784
"mem163301",0.523426008,3.52460953,965.3343088,0.065970288,0.258327709,0.453474516
"mem164144",0.794418657,7.951844372,563.4345189,0.13337305,0.34544122,0.204873579
"mem166285",0.731655828,6.137664291,838.8576972,0.05163761,0.481077017,0.02493607
"mem167102",0.602800555,2.666844736,212.7071953,0.108201438,0.357039495,0.32597823
"mem167104",0.415853232,4.489273874,225.9499051,0.078004959,0.521436937,0.522773685
"mem169291",0.765033402,4.172873533,182.9555184,0.120564903,0.428009721,0.451026527
"mem17049",2.221458011,20.19096281,370.6306386,0.338944142,0.178170268,0.541980756
"mem17087",0.426878344,3.480629223,177.130535,0.067809075,0.43594652,0.474805043
"mem172049",0.878840733,7.776630408,431.0678518,0.159995094,0.337639581,0.316280645
"mem174671",0.681102411,3.982135538,393.9043231,0.023311424,0.414890957,0.176690894
"mem175561",1.950057776,23.534395,497.8629553,0.367339303,0.048869183,0.689986857
"mem176360",1.774844876,14.2219895,388.8598996,0.242040452,0.214342349,0.698870827
"mem176566",1.293783733,10.51216861,416.8945508,0.188756915,0.230543338,1.113913708
"mem176684",1.127639449,10.65467464,404.1848517,0.225807269,0.051431402,0.539594838
"mem177665",1.206187446,11.13203229,838.3013866,0.272799697,0.350479481,0.024747532
"mem178024",0.568293193,5.528143711,668.2249874,0.131929493,0.335655993,0.329903459
"mem178256",0.878462535,9.061414605,469.3407874,0.101766333,0.419072397,0.371968442
"mem179678",0.631933116,4.274468716,81.15597034,0.070534493,0.186121286,0.507723536
"mem179704",2.685474738,18.3831789,334.5831511,0.29408906,0.110790374,0.799161939
"mem179770",0.512864282,6.306396038,335.9801785,0.151026153,0.251490297,0.645147724
"mem180025",1.63816126,11.07013865,231.703454,0.256204558,0.223658411,0.184461788
"mem182041",1.410124243,16.07231331,210.9399232,0.241395166,0.097453853,0.63369438
"mem182250",0.814274539,8.973232413,341.9649981,0.212592497,0.265532048,0.757381716
"mem182489",1.134848561,12.78896808,311.9024344,0.198555657,0.216041525,0.251840277
"mem182717",1.00217714,7.325835388,363.088899,0.168536922,0.248606556,0.267308826
"mem184027",1.153632294,7.524807333,191.5154758,0.16551636,0.320517617,0.223730535
"mem186361",0.780152273,6.897344609,249.1239711,0.099055544,0.32774107,1.172824574
"mem187079",0.836986972,6.248215938,365.7333302,0.147920069,0.412083441,0.728668394
"mem187772",1.380620782,12.23340137,830.9548677,0.260549881,0.509692035,0.15100328
"mem187980",1.159209019,9.484723593,255.7984901,0.227421638,0.434296397,0.399812816
"mem192171",0.527923769,4.472209188,271.1264211,0.084001346,0.365808175,0.612365041
"mem192310",0.49601067,9.159565037,574.6065213,0.113945881,0.339270413,0.943093743
"mem192910",0.424158631,4.036351278,429.1601415,0.055708111,0.431008733,0.521382045
"mem192912",1.000192465,7.759126342,249.5459471,0.194371356,0.395696874,0.254821922
"mem195517",0.61533701,9.245448352,142.437909,0.196113049,0.035428337,1.287607733
"mem1956",0.801317421,8.018235141,855.0011141,0.226024744,0.614148885,0.933063141
"mem195686",0.620741089,6.769799658,466.6225793,0.131028597,0.290247927,0.218685999
"mem195812",0.852362663,7.10116347,337.0370469,0.17525615,0.323375756,0.208586525
"mem196024",1.243101658,8.726117127,404.9124387,0.254399373,0.26956069,0.91599268
"mem197009",0.400755253,6.919929596,221.0415252,0.173278998,0.192123844,0.225028194
"mem197314",0.477440672,5.38454453,126.6615767,0.088274304,0.428257477,0.559713396
"mem198487",0.885254205,6.255942121,344.5084426,0.211870624,0.229594145,0.550050467
"mem199078",0.817941774,7.39921377,501.6450057,0.156643379,0.478390872,0.482889547
"mem200763",1.555482018,11.0901846,352.1246527,0.220374728,0.047285397,0.354038471
"mem201354",2.158541897,19.74086673,521.7559362,0.326233173,0.08119532,0.154832263
"mem204820",0.834811995,4.582828816,213.8649068,0.142266673,0.181963878,0.24101632
"mem204993",0.594936183,5.423816503,529.3695373,0.126921035,0.398684854,0.324919621
"mem205929",0.793923365,3.651473305,296.640577,0.130893106,0.176203079,0.552469424
"mem206557",1.367378685,9.205561742,739.8470567,0.181318624,0.746811789,0.73193335
"mem208099",0.428990593,7.076725367,329.5691424,0.084891794,0.40755418,0.212093987
"mem208654",0.269044947,4.782771667,243.3814829,0.049901891,0.1592312,1.92652914
"mem210211",1.523360989,13.85603833,422.5384461,0.250270549,0.265976476,0.285519864
"mem211307",1.076196555,10.33682905,409.725655,0.207394177,0.330672328,0.135419111
"mem211319",0.706087985,8.724770864,367.7145241,0.154811871,0.393547081,2.040964603
"mem212443",0.664652414,5.362586321,433.1571402,0.11934683,0.372118552,0.371074414
"mem212778",0.995790154,4.667796239,131.8706514,0.104717145,0.05445457,0.461136898
"mem215224",1.032348539,11.62039399,134.2077138,0.22838314,0.026069541,0.575962899
"mem216296",0.46162141,4.653433087,262.0374447,0.148351448,0.151089206,0.048076363
"mem218634",1.030679084,9.366753775,1339.913235,0.196063643,0.426514125,0.282079882
"mem219356",0.713974152,9.926660713,382.2154822,0.178999452,0.343983696,0.931673614
"mem220001",0.747938695,11.61820133,289.9119738,0.187728252,0.392090367,0.056180969
"mem220222",0.943750207,10.50333031,356.5492688,0.20014349,0.196143803,0.584937325
"mem221847",1.030587989,9.718392949,2658.468441,0.205403287,0.412339717,0.581367629
"mem222050",0.912396334,14.9426827,149.5780425,0.17832216,0.148195029,0.735546375
"mem222424",1.272704123,11.28201532,635.3366778,0.257153099,0.134072627,0.212693123
"mem222828",0.563741242,6.709893914,150.5636844,0.147355896,0.271340487,0.185029448
"mem223510",0.592556605,4.759759636,1305.555909,0.135755899,0.291455643,0.401057105
"mem224201",0.763901462,7.95331448,1333.965477,0.127721498,0.621915902,1.840691075
"mem224632",0.91065207,11.8705389,782.2823637,0.193634443,0.18655517,0.230394093
"mem224818",0.831649161,9.519418698,270.4866476,0.258544352,0.140958438,0.419198198
"mem225183",0.967946299,10.11851298,159.3584107,0.199473448,0.127308016,0.41168916
"mem227167",0.548788615,4.6953054,250.3886953,0.078028487,0.248309429,0.805156423
"mem227535",0.494561357,8.022061218,240.7596606,0.115602747,0.396806246,0.242264809
"mem227546",1.33015293,6.84553647,234.134691,0.24675662,0.129943282,0.543766402
"mem232377",0.60228087,4.757010685,329.9177315,0.087941501,0.256723972,0.224802805
"mem232597",1.100061823,8.769065184,669.9592459,0.229981884,0.238380208,0.323068025
"mem233837",0.827018503,5.286956566,575.8172508,0.146633165,0.420523534,0.688291764
"mem234186",0.522984542,2.986650244,1085.929103,0.048856566,0.519494728,1.219367255
"mem235443",1.253735674,8.492829249,321.6003315,0.275865522,0.245992482,0.442733829
"mem235739",1.220940688,10.27253566,182.0135049,0.193909699,0.165223193,0.589656375
"mem236270",1.06241104,9.787369204,843.1274209,0.185029263,0.425951234,0.400267239
"mem236332",1.189841711,7.871618084,364.5683302,0.26993564,0.253711503,0.041187387
"mem236700",1.321585108,8.065478785,633.8377574,0.220278513,0.227631755,0.719007783
"mem239889",0.496682426,6.854557999,422.5956461,0.08158595,0.547650597,1.358333247
"mem241137",0.563423396,7.014691522,987.1495771,0.165160876,0.467610091,1.200451685
"mem24134",0.773161213,7.184019825,374.7645529,0.17891905,0.231551354,0.266904352
"mem243083",0.906014934,6.249544827,159.467701,0.181763902,0.365070178,0.218812171
"mem244194",0.651889439,6.676487715,186.2429251,0.085127634,0.509912536,0.356394995
"mem244570",0.542589453,5.956963493,769.6713976,0.08357436,0.431690246,0.754145908
"mem245349",1.61886132,12.55716639,286.4237497,0.252521789,0.216958219,0.174290178
"mem246055",0.577613074,3.067996547,648.6014682,0.009185235,0.327245542,1.192658619
"mem246764",0.689953771,8.29921119,776.1427546,0.150540306,0.588485301,2.90735469
"mem246944",0.861385888,7.63992231,428.6400335,0.13609459,0.451078995,0.088531299
"mem247258",0.708512077,4.894870127,80.68367685,0.095420626,0.531581464,0.294622816
"mem249246",0.324248775,2.944014768,487.9515193,0.033232163,0.460702009,0.467708141
"mem249959",2.22281299,12.64177458,305.5857804,0.271422771,0.314828937,0.232095598
"mem25284",1.401176748,17.85141223,684.3677672,0.255665099,0.264211523,0.45062115
"mem253022",0.946378392,8.741471293,602.3954762,0.229695116,0.197893019,0.475202255
"mem25321",0.841619892,7.105849464,218.9238499,0.135335488,0.199672468,0.477543679
"mem253728",0.818923445,10.84129134,291.4794868,0.170859446,0.295877081,0.267824402
"mem254052",1.736264049,10.79747347,967.5757572,0.276880844,0.23899043,0.115200805
"mem254271",0.89417264,6.495325349,721.2369216,0.176061452,0.190486927,0.188763886
"mem254928",0.569130887,2.732687729,395.2921217,0.079584648,0.397404675,0.418497188
"mem255913",0.39652443,3.740741304,294.1485007,0.064383139,0.307760997,0.69208255
"mem256524",1.769722198,11.61910301,906.9059673,0.336304028,0.181861863,0.204776759
"mem257406",1.632781768,18.65686772,291.5789347,0.211898741,0.371749176,1.014017388
"mem257776",1.335708713,6.593369916,797.2176422,0.213194362,0.28503685,0.431451531
"mem259098",0.825468341,6.767403768,233.7322827,0.151557382,0.283220391,0.209030998
"mem259342",1.155759736,12.55079893,872.439827,0.165789101,0.375682108,0.536920269
"mem259377",0.596666944,5.778008218,576.7347375,0.116191285,0.390522061,0.467789448
"mem259915",0.703738412,6.571879094,1075.186963,0.153479749,0.220734975,0.476945846
"mem261577",1.195646784,7.526787322,232.8621176,0.152433312,0.306183647,0.023027729
"mem261648",1.246215544,7.202264699,197.168237,0.160481624,0.481930591,0.129596864
"mem262190",1.152011373,9.417053532,280.723595,0.252012602,0.295105226,0.039568061
"mem26337",0.659381865,7.173730933,412.5019375,0.268785827,0.295120961,0.328741051
"mem263722",2.761717872,32.35427018,289.6240527,0.353647286,0.04814833,0.27244375
"mem264749",0.998711296,21.16747989,297.3262622,0.292189386,0.225011694,0.313098725
"mem265153",0.521929258,4.14076867,120.7478596,0.037227291,0.100207829,0.984791673
"mem266031",0.764110969,7.989212053,1419.859318,0.143901009,0.329709723,0.1238514
"mem266839",0.723568234,7.058376236,138.3344481,0.17703965,0.441065576,0.862125437
"mem268148",1.487121646,11.73073144,396.0807472,0.257428321,0.266438018,0.549594671
"mem268734",1.199773724,5.941972884,346.7779855,0.19011797,0.167884036,0.646105325
"mem269114",1.9634592,18.00689419,489.4609496,0.341556836,0.178836759,0.372791999
"mem269919",0.761008015,5.465083828,323.9091916,0.118240308,0.175752372,0.215043715
"mem270091",0.469381274,6.794448647,427.8768486,0.158836319,0.265405261,0.026423983
"mem27212",0.586892218,3.98048998,169.0389041,0.095044169,0.343810976,0.235427508
"mem272285",1.288685701,14.50974925,464.8969725,0.201733015,0.178306744,0.244677145
"mem275220",1.249654646,11.94907118,157.2592516,0.323849813,0.082325348,0.395515926
"mem275279",1.06856265,8.166728281,349.1886471,0.164971313,0.19629288,0.907121443
"mem276248",0.637872221,7.217864433,476.448823,0.121125071,0.259971579,0.528470944
"mem276552",1.216254984,15.94260056,192.2228571,0.238974589,0.309774228,0.512555526
"mem27701",0.490993639,4.381349918,382.4514643,0.119373324,0.312149805,0.451249327
"mem277487",0.57838062,3.366762929,530.7683602,0.133301432,0.295977421,1.606217116
"mem27795",1.194412386,16.03685489,475.1497034,0.254448917,0.093231429,0.985165656
"mem278305",1.263083614,6.769415771,606.8683069,0.187717733,0.30426472,0.205964213
"mem278532",2.065377287,33.65845644,785.8101426,0.382107508,0.090623229,0.868706403
"mem280828",0.513603258,4.389834765,72.55050633,0.019554128,0.39819659,0.727392271
"mem281369",1.116775443,17.05547834,313.9688452,0.202732706,0.292574909,1.121930784
"mem28212",1.275149678,13.30246368,493.3743813,0.250298049,0.121184968,0.319378759
"mem28271",0.626756142,4.461851172,1554.727356,0.090288162,0.327247691,0.918128426
"mem283459",0.867887893,9.945090278,604.5618958,0.171179065,0.262613397,0.009363941
"mem283760",0.734748196,4.97700169,104.138614,0.148178387,0.151336708,0.739738581
"mem284350",0.674305384,6.151549993,403.1420208,0.148244385,0.142073106,0.886108748
"mem285976",0.548994389,5.067424046,391.9038335,0.102493286,0.344579537,0.212241778
"mem286148",1.232021272,13.45706006,382.410838,0.221682616,0.127154962,0.83832255
"mem287935",1.149780226,7.479467339,531.9350847,0.165629606,0.208223491,0.883194001
"mem288176",0.603495232,6.709361936,533.6832937,0.200856942,0.527906287,1.370846663
"mem288327",0.78092649,11.81578191,144.8230163,0.152058652,0.205705863,0.587023374
"mem289193",2.123197572,12.89829241,2044.68023,0.26815676,0.276515599,0.248117989
"mem289635",1.23698838,15.91505127,730.5335831,0.271381459,0.576267712,0.11664334
"mem290620",1.403451093,25.59379969,196.521212,0.349832538,0.037586026,0.336100479
"mem290954",1.325300218,11.76016888,875.6985977,0.223294544,0.375838259,0.558295936
"mem291380",0.962412833,7.522137148,255.3142305,0.206839814,0.246415719,0.725467618
"mem292094",0.689245117,8.151303677,408.8005309,0.128864438,0.632885056,0.439245865
"mem292169",1.228849065,9.145956646,462.4831759,0.197694613,0.210358851,0.230461073
"mem292589",1.266522629,8.76999937,256.293095,0.217874221,0.12341817,0.277683003
"mem292633",1.100588132,18.55854267,291.6446135,0.258684617,0.192782317,0.28546004
"mem295272",1.24368029,9.270564644,1110.584659,0.155097218,0.264111928,0.240960275
"mem296234",1.189075905,8.381808661,795.3145657,0.157275039,0.359499106,0.598995438
"mem296760",1.343693019,8.668406122,340.148511,0.250643768,0.021462382,2.00155591
"mem297462",0.972856109,12.35996495,525.675627,0.169551435,0.405732214,0.357423328
"mem297494",1.270081878,8.70000462,335.8218982,0.221424056,0.342412106,0.188466166
"mem297873",1.896467714,9.626153857,331.2202488,0.248853709,0.089207627,0.200448964
"mem299950",0.683697447,7.520372748,96.56208422,0.175865056,0.301361656,0.627698068
"mem301982",0.886577371,6.161476928,717.111478,0.219058297,0.264766157,0.182882994
"mem302432",0.704314402,9.159132981,338.3187683,0.112891936,0.26159142,0.866075208
"mem302519",0.86072669,6.555052278,181.0475821,0.195160997,0.053717367,0.740658865
"mem302714",0.489770829,4.810390067,216.3129672,0.063050713,0.277796344,0.083158288
"mem303066",0.927317892,10.16475192,288.4349882,0.171636662,0.46337039,1.103896124
"mem30351",1.612055215,22.78998307,306.9861543,0.307033611,0.074413042,0.489772962
"mem303885",0.750792558,7.190977167,259.9931339,0.176601195,0.322475182,0.614923394
"mem303928",0.91930254,12.18005574,927.8759844,0.151951015,0.270251559,0.262058472
"mem304621",2.458973762,11.94143524,184.1445312,0.322064221,0.052292729,0.616820606
"mem305065",0.831709979,5.480845211,591.5376205,0.101327441,0.46315625,0.333915745
