"sample_id","d1","d2","d3","q1","q2","q3"
"mem306303",0.955331656,6.089619546,684.1339736,0.151967335,0.298144223,1.687884031
"mem307391",1.487915595,13.49788676,289.7897579,0.285875899,0.260072802,0.570976679
"mem309732",1.377988457,13.39198247,450.4170211,0.219813446,0.408040724,0.152321164
"mem31004",0.948343146,4.891556042,292.5020652,0.104603557,0.278606204,0.12780123
"mem310342",0.675897649,7.196196455,291.7471482,0.124038769,0.308854528,0.016320645
"mem311317",0.492340551,6.883892298,372.3603633,0.121727918,0.475564222,1.668680369
"mem31396",1.407286629,17.61114762,642.5186362,0.265164499,0.183822988,0.47940074
"mem316263",0.881066352,19.02597039,303.0064068,0.253443278,0.25636612,0.10890535
"mem317323",0.810920191,4.83096723,681.8225844,0.151516163,0.4689149,0.415227722
"mem318575",0.44258093,3.242272209,154.1662258,0.088026325,0.045874364,0.98547276
"mem320651",0.671967696,5.463742977,389.0415694,0.088142751,0.378240764,0.73558704
"mem320974",1.144152867,12.43494086,456.8654791,0.191183752,0.20760623,0.396788822
"mem322258",1.095014092,6.320303994,725.0397656,0.11786892,0.406239484,0.213851968
"mem325609",0.619600171,7.424512784,412.6880945,0.173524393,0.206392733,2.194316017
"mem326150",0.765937138,6.570236031,372.1636488,0.148758538,0.492903149,0.213916732
"mem329832",1.27911367,6.452064461,1079.011955,0.28294836,0.229721435,1.517749206
"mem330986",0.847280277,10.91601376,106.7626619,0.184276483,0.424738688,0.763283346
"mem331103",0.899353953,12.57918587,254.9060178,0.22187405,0.112205609,0.313250147
"mem332249",1.364877888,10.03690606,515.7696362,0.221046486,0.329870849,0.549899048
"mem333357",0.667098671,5.744053968,298.3507008,0.121833597,0.479149332,0.520621464
"mem333438",1.831577997,16.10401358,336.8873006,0.263042839,0.175735301,0.553234377
"mem336346",1.719397087,9.833939159,446.8485907,0.284946305,0.118574931,0.783698959
"mem336398",0.809812723,10.51912265,175.079822,0.244034246,0.078119849,0.591387858
"mem337382",1.241666817,10.81477508,540.36987,0.239521678,0.446260819,0.111834813
"mem339048",2.208572246,8.217744151,223.3444734,0.295521714,0.198079953,0.707079398
"mem339049",0.896365873,8.733288503,899.7866069,0.231759871,0.128723836,0.23325426
"mem340205",1.061691868,6.206252492,135.2461556,0.21717121,0.103656024,0.786199621
"mem340311",1.134989888,8.306723134,171.9861546,0.262217585,0.133486593,0.217204653
"mem34062",0.859162987,20.89098424,685.7280367,0.294317949,0.24469722,0.129376689
"mem340625",0.98546025,6.865061418,452.9200779,0.183758863,0.26857276,0.762869337
"mem342049",0.669140111,5.204565868,652.4708783,0.174952346,0.379624284,0.813854884
"mem345241",1.309297327,12.36057943,157.8148739,0.34921274,0.088818984,0.45041438
"mem345937",0.63211274,8.893010441,149.5119933,0.22065709,0.128512166,0.028001047
"mem347123",1.700927398,9.897810816,158.7819666,0.22547236,0.090128209,0.624311007
"mem347533",0.38516823,4.539825525,239.5690819,0.120682058,0.227336148,0.845676266
"mem347961",1.806761849,11.45516844,370.8257987,0.280432835,0.220639783,0.78309173
"mem348434",0.476565871,4.846604601,355.185296,0.153943612,0.274760894,0.559276195
"mem34912",0.907729545,17.67916867,630.2315639,0.206609181,0.499998043,0.809854708
"mem349810",1.628495661,11.27915332,867.2538636,0.290830205,0.108447354,0.164549938
"mem350077",1.024565067,6.910975367,397.4974688,0.15977738,0.297044265,0.124879445
"mem352416",0.851405241,5.133141979,376.0237138,0.270532644,0.29043418,0.400719126
"mem352833",1.173317524,7.636846483,226.7371075,0.120297737,0.256902172,0.390471881
"mem353298",1.975726062,9.377972316,503.5745845,0.24914731,0.354317243,0.416394589
"mem35502",0.421421134,3.891875089,315.4079081,0.113400621,0.41357096,0.895278915
"mem35633",1.851444357,11.93815004,401.4371182,0.260343613,0.220688267,0.367340681
"mem356339",1.361635957,7.002363834,361.4740779,0.2015807,0.229281862,0.357416407
"mem356609",1.22301625,9.935032158,241.9604915,0.215377515,0.363445048,0.108810313
"mem357689",0.574976494,5.871712235,450.6759319,0.140955704,0.265923762,0.377871151
"mem358022",1.091704296,7.037556958,178.6723337,0.201310054,0.245806127,0.392941504
"mem358311",0.92058867,9.582236961,496.4843697,0.224144372,0.184654793,0.213472487
"mem361324",0.581880076,4.946007298,225.1681424,0.112743843,0.365782822,0.248999662
"mem362337",1.653717855,12.96837741,278.6845253,0.233670027,0.115690469,0.073725442
"mem365122",0.610613422,7.639950809,467.0246353,0.152363519,0.187969353,0.220337938
"mem365533",0.628811271,5.691669836,720.9771371,0.141693638,0.282204299,0.322482483
"mem365988",1.711577474,6.96123965,965.9932509,0.189550897,0.44921994,0.389068938
"mem366407",1.310762508,7.437442834,124.1550468,0.151155349,0.331056006,0.160835092
"mem366472",1.442069204,8.230152689,251.8378004,0.276639155,0.335502444,0.185225153
"mem366818",1.040356484,13.98321667,274.5193574,0.177462858,0.36549295,0.298443374
"mem368126",0.644469112,10.54952235,565.8686878,0.150631651,0.196336963,0.099933775
"mem368303",1.223645759,10.03460178,410.2259745,0.229459467,0.230321737,0.579039159
"mem368307",0.687044451,3.458103034,92.75281868,0.084151348,0.232992691,0.690455848
"mem3687",1.16382737,8.031695775,517.844965,0.207048171,0.254752759,0.455152798
"mem369080",0.76542061,5.80582948,351.5369891,0.113565434,0.502482502,0.681435471
"mem369345",1.012681046,10.95988019,1540.754398,0.213571785,0.182631511,0.826700704
"mem369368",1.153018185,13.50802154,461.1379297,0.298009772,0.208544533,0.504275658
"mem370716",0.771047375,6.234000301,1002.149989,0.218598196,0.365339672,0.594979706
"mem371646",0.449935002,3.823830739,404.4116716,0.076473811,0.450778042,0.438899232
"mem373635",0.680023155,7.043454714,365.3840316,0.123029676,0.441856783,0.721107957
"mem37474",0.693062437,6.389767263,237.6650959,0.155171234,0.337868289,0.319607417
"mem376686",1.081282089,4.436451855,274.9683232,0.153741471,0.245317611,0.696828281
"mem376708",0.817963804,9.862436763,223.794048,0.164056084,0.210137614,0.924577272
"mem377719",0.885075763,6.153975224,893.0776165,0.215896031,0.245807138,0.38335894
"mem378085",1.392946588,14.94908289,446.2141666,0.262707057,0.332533665,0.801804987
"mem37842",1.035075325,10.44314955,530.8045001,0.177343323,0.348000414,0.440036137
"mem379784",1.208068336,11.92261615,418.4378719,0.190466269,0.138300332,0.09044805
"mem379876",0.91059497,9.152310145,126.0282521,0.144769693,0.205010012,0.351629879
"mem380071",1.443268541,9.058773937,214.3809481,0.241322295,0.353929218,0.096714748
"mem380937",0.733765085,6.713660134,415.2315568,0.152820791,0.143452815,0.553752586
"mem382392",0.535930009,5.683001296,480.6588767,0.110542853,0.262826148,1.493846487
"mem383087",0.667948976,5.673793607,171.9728607,0.173213695,0.433079476,0.495891188
"mem383227",1.55109822,11.20120055,766.7457479,0.299343048,0.32253629,0.182125177
"mem383553",1.026357918,6.102107347,270.3457917,0.130925515,0.341538563,0.197932873
"mem383672",0.767352639,5.683405262,201.9648889,0.141149129,0.373620317,0.106341367
"mem386463",0.776122027,8.308712442,217.7926871,0.186937768,0.223594119,0.238430549
"mem388555",1.450913465,11.40315189,337.3871836,0.272928858,0.09511309,0.343155153
"mem390090",1.004954579,13.42820209,455.8871982,0.274644368,0.345374801,0.603343066
"mem391726",0.599414143,4.765353547,438.3277801,0.114844291,0.592042324,0.209658318
"mem392980",1.228904917,24.63874956,289.8157292,0.334174279,0.213383049,0.210673375
"mem393154",0.981059842,9.635594561,201.197704,0.21487961,0.158157751,0.152945038
"mem395016",1.097319017,12.77668003,256.2551643,0.198320863,0.201106733,0.106050146
"mem395294",1.168824216,10.80236598,753.5950827,0.202234036,0.457442475,0.419335795
"mem396080",1.076506085,4.709696394,537.6419524,0.171103889,0.212692767,0.73665518
"mem39639",1.61097978,10.029361,2011.226506,0.314788302,0.188156268,0.137876691
"mem396394",1.845155972,9.170683704,574.5096099,0.194131656,0.407887711,0.078330095
"mem396716",0.62631032,7.064091217,216.0274045,0.07756964,0.225717968,0.189644807
"mem399550",0.756037249,8.265766434,767.2872648,0.11244971,0.163904806,0.143953668
"mem399688",1.173303658,7.559459923,367.4738623,0.135910738,0.511017949,0.152205762
"mem399717",0.345306807,3.556739062,571.4975163,0.002520073,0.464539355,0.138211656
"mem401313",0.65671318,4.693666406,787.976771,0.143696942,0.233914918,0.406587734
"mem401388",0.512328595,6.775083678,146.8006891,0.174653898,0.091631772,0.53270123
"mem401559",0.953123809,14.34954506,338.3644672,0.283115897,0.158208348,0.653063891
"mem402531",0.890539225,9.237233662,373.7588392,0.195139008,0.23605208,0.105479643
"mem402793",0.869959581,5.820172315,682.8260497,0.147970652,0.303135338,0.04747491
"mem404609",0.731079987,6.573628599,345.5030873,0.229265004,0.147882943,0.427818069
"mem40636",1.976654643,12.72104872,663.9182948,0.228028958,0.420572238,0.746846939
"mem407615",1.223640326,15.32513845,126.7136045,0.194575564,0.211266339,0.155240907
"mem408017",0.649971298,4.538334593,406.8237135,0.124700912,0.33457908,0.351856654
"mem408108",0.878237466,8.863457547,117.5087356,0.201873717,0.122778427,0.294962826
"mem408346",1.040386191,12.78170799,984.0077438,0.248190375,0.387537767,1.213263365
"mem408568",1.337113675,7.409926507,1176.052357,0.218561416,0.230597842,0.418719827
"mem40865",0.822195209,5.115417732,233.0877213,0.091718487,0.344256143,0.102908152
"mem408966",0.478470799,4.541574952,294.6137696,0.048038307,0.429631531,1.402901058
"mem409752",1.131329748,10.67862006,379.3369995,0.201298387,0.229692484,0.214995912
"mem410635",1.711043713,16.80930568,279.8368309,0.188437401,0.383495936,0.176078604
"mem413895",0.345467211,3.605494063,150.2073617,0.115729785,0.199963927,0.578593031
"mem414056",0.874583542,6.808773197,324.1304463,0.18348031,0.261811391,0.335272964
"mem415311",1.409227971,12.03379278,334.8189093,0.226863816,0.330845877,0.511956253
"mem417789",1.187614071,10.42616066,426.3390956,0.247568795,0.299230653,0.401050388
"mem418287",1.058565107,7.498854324,606.313499,0.20873223,0.414087348,0.774243064
"mem41861",2.350350505,12.88815556,696.6669293,0.30806903,0.067091128,0.254052548
"mem41950",0.730302805,5.95977789,210.7837311,0.123702403,0.488992768,0.334080928
"mem419548",1.112199716,10.73478745,346.491633,0.205929689,0.272112867,1.204485567
"mem420704",1.700993199,10.76695885,206.3873217,0.2132791,0.19680712,0.195310662
"mem421592",0.555689353,6.33662069,521.1346083,0.135510744,0.393826763,0.218062414
"mem422144",0.504687143,10.64036122,284.7609063,0.129328978,0.543787687,0.44373317
"mem424117",1.512239177,7.794454555,176.3298467,0.208247454,0.451619251,0.345222862
"mem424197",0.807029458,4.953446624,521.3565328,0.146883119,0.51382632,0.867728708
"mem424464",0.511200143,8.799122953,179.8062511,0.148994796,0.277961895,0.191686872
"mem424714",0.958503264,8.212090467,474.0022014,0.269128655,0.192751002,0.416671384
"mem425054",0.932474973,8.128309687,261.6712806,0.14263409,0.530617166,0.4203577
"mem426046",1.092449964,10.52780424,223.3365755,0.21462302,0.317937407,0.164300571
"mem42634",1.708700843,15.14515591,188.4343862,0.243340016,0.171487126,0.52889269
"mem428784",0.931159661,5.000494959,196.0583851,0.123910867,0.191980947,0.795315882
"mem430063",1.005366627,8.154055312,63.36707768,0.177960207,0.341275439,0.139811262
"mem431763",0.357896456,4.704105671,534.3941865,0.110372298,0.567869103,0.244202766
"mem434467",1.559347155,11.10841298,330.0873443,0.294298062,0.212395584,0.323784146
"mem435590",1.925584801,14.28484916,198.0797763,0.328528188,0.446997866,0.419793608
"mem4356",0.793233156,8.755639628,272.9108535,0.205198188,0.159509548,0.593447426
"mem435611",0.801115902,5.178969767,338.2531603,0.12320334,0.21385517,0.237924048
"mem436535",1.018302588,5.304463336,743.4706791,0.176527887,0.351272011,0.137393406
"mem436782",0.997906743,6.638650803,268.8366239,0.121060921,0.277120524,0.201376622
"mem4370",0.924456077,8.758722369,739.1336352,0.176077047,0.272610638,0.214808107
"mem43755",1.228402268,15.8477229,390.4691201,0.227321192,0.212658164,0.808792549
"mem437766",0.62510419,8.239272069,494.318477,0.129276558,0.341682797,0.718699644
"mem438299",0.833388076,4.852758569,923.2400374,0.119308601,0.216740521,0.268299895
"mem438640",1.613042753,11.67416497,775.3206348,0.29047494,0.148634508,0.555604586
"mem438645",1.56813095,13.67549104,274.90406,0.193419618,0.299809359,0.101326102
"mem440494",1.296258834,15.43335055,229.5513427,0.213020014,0.637420724,0.822830554
"mem440692",0.8348296,14.18052183,741.8396998,0.215402831,0.761795979,0.323433599
"mem441629",0.866354236,8.445785273,354.2966559,0.207181619,0.112751056,0.112551993
"mem44169",1.682840083,20.68519051,362.5550396,0.260354571,0.12580352,0.124077027
"mem44203",0.797755082,7.026798709,588.5612275,0.219619826,0.475361119,0.43055095
"mem443519",0.691069019,4.794706477,211.8567603,0.086755577,0.5537204,0.412954209
"mem444084",1.098454547,8.646242632,552.627029,0.239390027,0.107754869,1.473427587
"mem444205",0.675883999,6.123792171,470.8346416,0.093090255,0.284712718,0.612852198
"mem444783",0.667658206,4.827776337,214.1241467,0.126764615,0.410796432,0.62213199
"mem445174",0.715279332,7.076954036,684.6153118,0.152235625,0.339724446,0.421767338
"mem445634",0.73375793,6.932398379,432.0284357,0.176820378,0.209364188,0.444485409
"mem448130",1.260642433,9.909303289,386.9194116,0.161458061,0.186856293,0.229567587
"mem448892",0.941127064,13.67126795,584.4259323,0.242317039,0.438192899,2.198990535
"mem448969",0.515114664,5.744503392,128.5940825,0.115827123,0.172433235,0.393249659
"mem449102",0.898981811,5.775923321,969.7238751,0.099084157,0.362147713,1.395760077
"mem449226",1.256327788,8.090488849,445.9210262,0.242011948,0.109466473,0.818831632
"mem454848",0.725999058,5.352093182,1701.747495,0.150409051,0.278244296,0.048290543
"mem455056",1.028502163,10.1120837,362.9005655,0.243191786,0.082076542,0.416822793
"mem456110",0.805256377,9.303015174,207.9776364,0.164756869,0.225494693,0.115406587
"mem457340",0.953352489,9.593105687,217.9770325,0.221568216,0.010958276,0.332017827
"mem45942",1.263164128,10.08867676,61.15819175,0.175256417,0.076202287,0.169648143
"mem460496",0.716293824,5.275981461,313.3593932,0.104798356,0.469115529,0.710888459
"mem460668",0.949446499,9.040932726,407.676655,0.201580679,0.253343315,0.332583052
"mem461031",0.582157809,8.157196751,264.0902771,0.112364189,0.153461364,0.347379285
"mem461787",0.911138154,11.09583469,310.3845239,0.182350661,0.242703195,0.24944529
"mem462107",0.70405485,4.859243238,411.7205712,0.101110505,0.390458738,0.27813462
"mem462632",1.017852843,20.13155734,437.0332067,0.272218126,0.301191703,0.681797927
"mem463223",1.099090271,12.99230866,1797.177101,0.225785547,0.395898421,0.571727236
"mem463438",0.749103009,9.504744097,530.5581187,0.20559421,0.335856213,0.688069881
"mem465054",0.917690177,10.81019247,430.3603098,0.260373512,0.233804393,0.204752989
"mem46560",1.097847377,15.51193795,378.79574,0.213545897,0.160261914,0.22018766
"mem466244",0.635594134,7.440207894,259.2286318,0.139144143,0.247190561,0.878317013
"mem469037",2.068444091,37.03902129,201.747904,0.367315517,0.332300929,0.229342986
"mem469103",1.086742924,9.772244481,656.8922566,0.224383926,0.086166422,1.252596103
"mem469635",1.414573824,16.26756114,490.0957881,0.212160523,0.247715458,0.197081864
"mem470078",1.290004227,8.914321561,177.054166,0.212493762,0.329073475,0.008740116
"mem470985",0.587756205,5.818970599,340.4871134,0.081400466,0.472548566,0.249057618
"mem471636",0.868239908,6.792260655,435.8962077,0.195102162,0.389161638,0.521519254
"mem472548",0.471082221,4.328238128,70.67478207,0.06402882,0.23894611,0.225691955
"mem472792",0.689019786,7.999275315,725.9677732,0.158790825,0.608118002,0.271202284
"mem473150",0.328636573,5.368157659,391.8528525,0.074747435,0.287636666,0.43535835
"mem473579",0.711642794,6.468230969,159.0320423,0.216035043,0.122858415,0.753272728
"mem47520",0.759605603,10.68179734,243.359636,0.165532774,0.282433234,0.09360817
"mem476106",0.805540661,10.75590263,332.7972967,0.180872428,0.312333425,0.349091721
"mem476204",1.279269146,4.870245907,255.9843888,0.214715245,0.174081681,1.958822892
"mem477110",2.301390795,14.39367485,544.3379932,0.32954508,0.077845452,0.991238236
"mem477380",0.638095736,3.838736538,441.8863066,0.080797855,0.398488641,0.369827378
"mem477757",1.389680453,9.140751175,189.1190998,0.229140013,0.196872939,0.07840341
"mem478680",0.702893333,4.678303464,325.2801438,0.109592335,0.314452947,0.43424517
"mem480425",0.933800945,9.043957998,487.35009,0.172519271,0.360677063,0.181752184
"mem481431",1.525884966,12.85787624,239.5187963,0.22264379,0.118794119,0.115139565
"mem482318",0.832795991,7.082539982,114.6377709,0.126942362,0.270482979,0.182826051
"mem482787",0.733901355,10.70655732,751.0896138,0.210802047,0.241454787,0.235821051
"mem483045",1.184633995,7.15350781,501.5809217,0.232768207,0.383279161,0.582205975
"mem483736",0.993118378,5.40592614,579.1161274,0.175540939,0.238701565,0.330791665
"mem484363",0.713265335,8.721642224,432.6023513,0.156770334,0.159793977,1.401280667
"mem485705",0.569879667,5.060391473,793.607064,0.104929092,0.328146577,0.150096467
"mem487224",0.930355334,5.075113908,217.1873918,0.190995948,0.168233529,0.088303157
"mem487343",0.934387993,7.843706658,207.1086229,0.287416296,0.209750343,0.243906243
"mem488066",1.125153431,10.44759079,199.2537351,0.247787459,0.526133942,0.021342815
"mem488265",1.008510203,4.58849746,526.709937,0.150166112,0.304262172,0.82335388
"mem489426",1.26830818,12.10505494,266.9799806,0.241232942,0.264076884,0.075756885
"mem491395",0.856160165,8.920337033,231.4012958,0.186153908,0.547301477,0.487430124
"mem491666",0.547699616,4.891670842,271.2723669,0.156901402,0.279304625,0.384998314
"mem492293",0.706590836,3.284907957,100.5887383,0.104416004,0.233794047,0.254857658
"mem495318",0.742064433,8.499861793,455.1804861,0.176810961,0.561194168,0.247703755
"mem496615",2.011980073,20.42348006,452.1276248,0.255610711,0.114055524,0.332662081
"mem497035",0.257983368,5.31340946,400.7566356,0.082066236,0.329092799,0.379728541
"mem497689",1.550203469,8.143818891,567.737382,0.244396992,0.051159643,0.057233698
"mem501411",0.955661429,7.987764034,325.2404148,0.271054973,0.147149849,0.311080593
"mem501737",1.324816824,19.8092151,61.11857725,0.217784448,0.288844234,0.008172346
"mem50356",0.524055275,5.541731205,405.1251547,0.158982688,0.339333575,1.037674854
"mem504902",0.457605912,2.775495101,87.11058958,0.036108383,0.36945274,0.616665456
"mem505130",0.860740618,8.269793728,140.4346232,0.244863556,0.124740154,0.063547861
"mem505569",0.948679451,14.00203091,559.3097858,0.252914969,0.513375099,1.327084306
"mem507163",0.535886678,5.156121744,288.7962127,0.121996995,0.286200449,0.169991944
"mem509837",0.604518857,4.5273073,248.2267669,0.10129302,0.290289085,0.083051509
"mem511646",0.749131015,5.853208121,250.0551425,0.185626054,0.326422274,1.021472852
"mem511682",0.751000256,9.780463397,899.7690838,0.197187719,0.289215702,0.704729107
"mem512688",1.927178441,12.58208399,206.4935053,0.26196583,0.294689914,0.261078137
"mem512883",0.513012564,6.906671795,272.7430819,0.081791261,0.534693064,0.026047469
"mem5147",1.108252213,10.42259482,319.1282438,0.204269001,0.442509342,1.269546119
"mem522767",0.919721453,7.210667398,186.307454,0.227452192,0.145817558,0.092443586
"mem524085",0.927761194,6.766468832,270.8674192,0.160948751,0.24558781,0.113968629
"mem526258",0.523608752,6.960274327,513.0853598,0.11478481,0.247901077,0.128954582
"mem527653",1.321304295,8.653495603,422.0460284,0.213309275,0.23988997,0.039708909
"mem530734",0.543120656,3.848948574,628.3577874,0.11165887,0.263658251,0.317149151
"mem531562",1.178171428,9.585484043,367.6143131,0.26320206,0.052634837,0.714390382
"mem532677",1.995840169,8.788785169,737.4009005,0.232618942,0.391784679,0.452308461
"mem533366",0.578144473,8.518527684,181.7867528,0.15148592,0.242057858,0.144798322
"mem535851",1.390646513,8.91286874,555.5108693,0.198761195,0.244962297,0.202873385
"mem536110",0.978941788,8.82099325,1587.176969,0.224574869,0.340838436,0.137274338
"mem537316",1.815475695,12.32253858,601.0754342,0.256943625,0.216646649,0.343692279
"mem5391",0.580222453,4.607288489,407.7247848,0.052870524,0.418981525,0.601415186
"mem539416",0.421026336,2.842749393,118.0638056,0.031646378,0.287912132,0.179887013
"mem54094",0.794728484,15.65279028,136.7259165,0.234499863,0.356942194,0.644582821
"mem541352",0.705342345,11.3714749,546.4004752,0.151595376,0.289429772,1.25114623
"mem542165",0.290331281,4.822823929,1318.364639,0.112205999,0.501832155,0.411044068
"mem542407",1.394576233,9.29151434,600.1737613,0.248174943,0.350209459,0.238332851
"mem542642",0.640655181,4.219352042,298.1671007,0.02465834,0.4079264,0.904948121
"mem54272",0.965583549,8.667652035,538.4407507,0.161561892,0.203081828,0.299991555
"mem544067",0.590352506,2.335329683,619.123879,0.069077878,0.385772896,0.189030148
"mem544582",0.758143814,8.081612605,464.5878717,0.132914322,0.330227982,0.227113178
