"sample_id","d1","d2","d3","q1","q2","q3"
"mem546034",0.671491049,5.98673596,415.6298203,0.115763211,0.391704344,0.357999211
"mem546305",1.28932512,13.12241997,261.0861408,0.179180436,0.386003265,0.545144217
"mem546328",1.088559517,7.453345051,159.5548671,0.223633872,0.120712803,0.821236026
"mem546649",0.887831533,11.55470453,433.719247,0.183133634,0.483168524,0.346095961
"mem547180",0.733493827,5.561354034,198.3439358,0.152506743,0.437072409,0.099803702
"mem547423",1.336071538,10.48748188,367.0832556,0.217640239,0.555612524,0.299982082
"mem547754",0.644755828,7.502176673,166.0570032,0.150794143,0.37856767,0.167562419
"mem547945",0.76953932,4.335438173,222.498507,0.132616616,0.056378209,1.247845745
"mem548032",1.347086938,10.13169002,344.6791333,0.167759857,0.466644482,0.047674518
"mem54894",0.574036654,8.918167187,231.6675135,0.100767168,0.33024083,0.100650623
"mem552429",1.08510836,8.864791779,243.2354169,0.189412827,0.402134891,0.235521242
"mem553666",1.470394067,6.641245276,317.7902956,0.154705383,0.263787417,0.387698807
"mem553934",0.660133155,6.308677428,75.79652764,0.146543899,0.482382516,0.255816971
"mem555362",0.720050163,7.071857458,775.2875929,0.12796401,0.421539523,0.332513824
"mem555558",0.723080424,5.175084789,291.1171573,0.126774984,0.382557256,0.536340306
"mem556646",0.48549527,6.250509475,271.970423,0.108156517,0.264012362,0.057828704
"mem560522",0.983823991,15.47961031,331.6633167,0.233778468,0.353480821,0.005877615
"mem560541",1.161217518,6.497872328,699.9171938,0.190943073,0.225728788,0.632566853
"mem560950",0.512030123,5.16039394,211.8999456,0.15189117,0.179041818,0.383709755
"mem561351",1.268007999,8.099460176,163.8447949,0.216073991,0.228060625,0.371258104
"mem562175",1.221319557,12.72689946,820.1179616,0.288780616,0.255498104,0.05779909
"mem562945",1.610779173,16.63825144,209.4428183,0.230065087,0.285176385,0.831414584
"mem563996",0.706799752,3.239240691,607.3059364,0.094145861,0.343334041,2.121867666
"mem564074",0.385644505,6.869243852,188.0986283,0.081488019,0.458156534,0.27541216
"mem565181",1.582017317,8.305888287,294.3462476,0.278015951,0.581891498,0.399828278
"mem565578",1.824656919,11.44029427,194.1353007,0.276048748,0.356382876,0.447255464
"mem566910",0.844839764,10.11015483,333.2394622,0.223215669,0.258416199,0.285267921
"mem569852",0.410078058,4.107575108,1189.585721,0.093150979,0.54086825,0.280224705
"mem570631",0.82825282,5.268412358,432.7665625,0.136454459,0.468568048,0.350322043
"mem574255",0.877165203,10.67114015,425.4391163,0.094994732,0.319008164,0.236061958
"mem574888",0.573040354,4.807889401,1042.431393,0.176096247,0.326176941,0.00110704
"mem57562",0.432788657,4.658802502,242.5823222,0.039573818,0.431893379,0.295173843
"mem57691",0.833901369,7.006645483,398.3500045,0.194595899,0.368637907,0.705926093
"mem583564",0.968217716,10.72177769,529.439084,0.236405911,0.154432027,0.160220812
"mem584121",1.066143179,10.51452397,364.0339764,0.171609317,0.205098766,0.058534167
"mem585370",1.64633641,14.06721988,694.2874063,0.231662453,0.329078854,0.75797335
"mem586764",1.514361272,13.99094949,707.5033646,0.226307998,0.449250489,0.416368128
"mem587946",0.722030499,6.958221805,216.485801,0.076778226,0.325604045,0.059067318
"mem588203",1.066190847,9.40390086,266.1723391,0.172781631,0.158679142,0.655196718
"mem589078",1.053814782,11.42317076,663.7955602,0.214407405,0.154175159,0.212827894
"mem589102",0.96623061,6.948301947,263.8097028,0.250510526,0.342945945,0.814097021
"mem590366",2.116146451,19.04258492,1310.197738,0.299789229,0.34641348,0.161099607
"mem590540",0.929161713,10.9985397,98.96911779,0.17733386,0.115593934,0.496184066
"mem59157",1.839434127,7.120470331,441.9955411,0.270077527,0.052592014,0.022944666
"mem592143",0.762612035,6.811130885,300.4967462,0.147466044,0.349430867,0.495676847
"mem592486",0.899008169,9.321461501,440.745358,0.140111562,0.484191867,0.345905952
"mem594051",0.712233442,11.88651224,219.1369913,0.2212495,0.139909673,1.357410334
"mem594585",1.350873928,12.99732379,137.3809113,0.277466815,0.094725756,1.224944637
"mem594947",0.880553997,5.622078931,177.3990605,0.140458521,0.223011247,0.616544467
"mem595017",1.004772541,5.491315768,611.4864709,0.21313381,0.214606886,0.245763895
"mem595320",1.586314487,10.92226812,886.0189125,0.216241381,0.234980489,0.473958108
"mem595330",1.159691845,6.867331403,187.0173348,0.201681771,0.114402278,1.859967285
"mem595580",1.435384196,7.856026422,853.3311302,0.263024958,0.168692012,0.199779564
"mem597371",1.252674067,7.573104425,335.8950638,0.137561374,0.3029988,0.796662452
"mem597752",0.805883342,8.477455771,251.3402497,0.135031323,0.279826072,0.447479891
"mem598423",0.839512723,10.34582038,329.1369161,0.15520208,0.183749887,0.210629682
"mem59897",1.107976166,7.776528209,401.1245811,0.225003019,0.279796251,0.398650317
"mem601338",0.759065772,5.737004166,735.3922158,0.153853501,0.305753602,1.441401198
"mem601465",1.274317296,8.802986627,614.8921884,0.189112496,0.145614719,0.527811466
"mem602473",0.580616647,6.342676516,179.3622674,0.100094579,0.327288211,0.105569124
"mem602724",0.928935633,10.43997151,308.0808531,0.231682054,0.343881581,0.321967667
"mem605339",1.484956831,13.12870704,1051.754243,0.230308651,0.503714598,0.110294467
"mem606837",0.969054255,11.78505764,523.8600071,0.218038025,0.315543907,0.243492952
"mem607428",0.740837771,10.62258706,72.41348649,0.227519438,0.083867947,0.447896966
"mem607537",0.58173832,6.221317383,317.9750666,0.101355893,0.369854778,0.336015143
"mem607801",0.983771047,6.935331339,618.8287089,0.195037394,0.314635597,1.208703016
"mem608312",0.610059848,5.008655862,1009.241155,0.150282306,0.545362378,0.413936451
"mem608384",0.377184752,3.606371935,614.2310989,0.009141171,0.358622255,1.306895374
"mem608765",1.534836691,13.22574718,231.0704153,0.326301447,0.001636644,1.133557438
"mem608776",1.283743836,10.71056003,54.04829909,0.191355707,0.332856485,0.069643602
"mem610830",0.68462404,8.226838056,467.173093,0.12688066,0.557956484,0.059593284
"mem611247",1.440219962,9.772288868,398.2638672,0.29605954,0.033283847,0.326515481
"mem611474",0.990971283,8.937510199,905.4396698,0.207601681,0.235310094,0.250331125
"mem61387",0.872643253,4.34927983,701.7370259,0.083151074,0.276608318,0.693972416
"mem614114",1.173658959,12.88486523,1451.208291,0.229955925,0.169961966,1.837429494
"mem615034",0.889095926,6.208595788,132.5032892,0.166437071,0.11693041,1.713495817
"mem615147",0.687037946,4.237503631,502.6986086,0.083580265,0.45470889,0.693925862
"mem615983",0.848934444,6.789313864,819.4832366,0.144239787,0.50277837,0.445981976
"mem616381",0.989980113,11.16655687,176.4097947,0.245133707,0.247152743,0.197647367
"mem616860",0.577505381,7.228060542,182.4086479,0.118824475,0.287478161,0.365476673
"mem617025",1.362720326,9.162841888,102.9874506,0.233763476,0.046732462,0.112708532
"mem617044",0.373000703,4.175348882,426.130019,0.039913753,0.409911452,0.537764788
"mem618544",1.163181638,7.520340923,534.0757467,0.170535963,0.19510836,0.260055925
"mem618641",0.686212862,3.958199264,284.5259758,0.075560982,0.581712876,0.061780344
"mem619964",1.463382292,10.2721001,316.653881,0.262530058,0.144234959,0.451061692
"mem621124",1.325095643,9.392302426,414.2431705,0.245254981,0.30853415,0.079378872
"mem624310",1.359496596,6.990990462,52.58537824,0.15360784,0.070388216,0.423707315
"mem624890",0.56665595,7.577779113,435.4697295,0.115220275,0.363457353,1.111770495
"mem624971",0.866549024,9.737338907,197.9082486,0.200206706,0.203019984,0.204850191
"mem626682",0.867292229,7.382945337,167.4304949,0.225729466,0.185272062,0.189461211
"mem6269",1.155968246,6.89887041,1014.50497,0.235424233,0.307559257,0.51211687
"mem627572",1.405294422,5.865243421,974.613888,0.204440538,0.562790679,0.19977545
"mem627825",0.790942093,5.447734915,1702.006102,0.16782309,0.410728512,0.407550587
"mem629879",1.151468283,6.920876152,382.513846,0.214201928,0.213593963,0.596819118
"mem630388",0.526513196,2.891692576,272.7701803,0.058493257,0.350113595,1.453562606
"mem632675",0.557499519,3.002878512,652.5970959,0.025975011,0.400758594,0.56348513
"mem634318",0.405665948,4.586974391,327.5166811,0.068500165,0.409566926,0.900320103
"mem634961",0.641719138,5.623406729,322.9575052,0.150103532,0.408436509,0.4167709
"mem636004",1.057574577,8.740308747,263.5702147,0.249522186,0.162745162,0.610343749
"mem636835",0.654984587,6.243224472,809.4947012,0.121345933,0.388848838,0.740287818
"mem636951",0.735264486,6.579734789,212.6342011,0.157933381,0.234978783,0.192026091
"mem638553",1.398665859,5.904137847,284.7360699,0.202288428,0.237699999,0.319687637
"mem638674",1.624145279,16.88804526,567.6278859,0.231468998,0.208485626,0.520272597
"mem639066",0.636122186,7.071591575,693.3326728,0.153389457,0.205115083,0.586115273
"mem639576",1.43919287,8.943540421,1150.401823,0.234894651,0.232089194,0.358886126
"mem641113",1.473364418,8.550421975,179.6919067,0.220238035,0.356753871,0.545330694
"mem64233",1.576768561,9.181631521,774.6133398,0.16746833,0.305510496,0.77014656
"mem643044",1.571419824,13.87239279,176.4640744,0.271286499,0.208736119,0.119458228
"mem643114",1.158263175,9.676663985,539.779344,0.184613372,0.333226541,0.207387603
"mem643718",0.553621967,7.076759603,440.5034304,0.166317763,0.403478965,0.467222579
"mem643994",0.883056729,9.289786856,240.0528478,0.187110848,0.261186487,2.079179746
"mem6456",1.016793581,5.745532733,325.2081477,0.156442813,0.227434767,0.229210231
"mem647897",1.20611689,11.49482331,317.6275678,0.290157935,0.369628059,0.017770083
"mem648541",1.718167868,11.23185302,332.1689473,0.2496151,0.221925193,0.424338451
"mem650572",1.254575961,10.65569326,194.5124764,0.255198951,0.042931082,0.241239856
"mem65150",0.34053387,4.401378701,155.0561799,0.068266125,0.27745583,0.270927412
"mem652360",0.876600777,10.53867194,365.1287483,0.204321894,0.179655096,0.325382322
"mem652938",0.997656376,7.192531393,650.3203542,0.193462119,0.43269537,0.143898018
"mem655496",1.242944602,7.974563691,253.9779363,0.205440931,0.453114174,0.784869379
"mem658568",0.997219233,6.392797529,473.9892761,0.19484055,0.360230665,0.64903979
"mem658696",0.876154267,11.82274623,235.6549444,0.234621003,0.263774831,0.629610277
"mem66026",0.918925709,4.917839418,137.0974307,0.182346277,0.062604045,0.874010479
"mem660385",0.412127677,3.826800498,1151.901957,0.118724519,0.349214161,0.075433945
"mem660695",0.543472159,6.033064581,1080.751342,0.04674413,0.569945675,0.294923014
"mem661170",1.660571538,7.21318025,399.630587,0.229639708,0.150465411,0.394481338
"mem662645",0.906211277,15.21451126,255.7983194,0.240406615,0.380159962,0.283170287
"mem662776",0.97116924,4.320657437,346.9975922,0.102841545,0.291789417,0.766396358
"mem663174",1.361804169,7.464179405,433.6407233,0.203867154,0.283278418,0.724547755
"mem663822",1.281275747,14.89618252,126.7833847,0.145585651,0.309456998,0.084984566
"mem664484",0.476582213,6.103790554,66.00792765,0.117976302,0.095736661,1.004386069
"mem664742",0.824381036,10.0158002,301.0262334,0.167562304,0.500802779,1.225086323
"mem669820",0.469880416,4.118868838,414.712589,0.032683712,0.370900296,0.321445052
"mem671458",1.68011715,10.21189666,632.3927516,0.251967079,0.15320522,1.143109543
"mem672895",0.425541521,6.624420944,605.9614535,0.132237184,0.415660863,1.05197172
"mem674070",1.188042297,12.90964755,355.5253693,0.137971879,0.295077694,0.165218372
"mem674381",1.472797142,8.811224188,924.655113,0.239834764,0.081284678,0.166503589
"mem674412",0.766236333,8.3072817,509.1740247,0.218444102,0.321859476,0.295224176
"mem674698",0.349185828,5.119620972,667.1049451,0.110525344,0.114499933,2.44831099
"mem675997",0.994420259,8.984729516,673.3315856,0.214873691,0.376872195,0.388387981
"mem676453",1.572416783,15.84183219,280.10891,0.351333689,0.296924389,0.307370546
"mem676684",1.038370034,12.13916562,223.0292922,0.283988728,0.158133867,1.049095936
"mem678304",0.964609985,8.468738383,296.06187,0.133407687,0.339999858,0.20213564
"mem679014",1.231405476,7.121533288,417.9911123,0.183731651,0.089323607,0.103035881
"mem679759",0.877215213,3.791384742,553.4328627,0.120839514,0.323102813,1.705543536
"mem679971",1.041175638,11.80340429,331.6977373,0.250741246,0.214580619,0.143781492
"mem681051",0.747445419,4.071568653,186.5638098,0.080278041,0.337929859,0.243091859
"mem681815",1.26343588,7.036335907,364.125653,0.309129016,0.212577177,0.954880667
"mem686118",0.72077754,7.860511956,127.6525426,0.138725547,0.208521488,0.945562052
"mem686677",0.302429903,4.2577309,251.1472222,0.100829858,0.448599679,1.063925567
"mem687048",0.668139814,3.738658666,890.880994,0.128016631,0.357680513,0.208065977
"mem687528",1.722006909,13.18675146,278.1623184,0.285214915,0.154967844,0.234604918
"mem689329",0.967171699,9.730061114,396.5104978,0.118439679,0.360208343,0.582561187
"mem689375",0.414563109,4.014317678,288.3692833,0.072160399,0.537187581,0.740382585
"mem691252",0.707585635,8.191316831,319.3474392,0.19748732,0.126503239,0.636294266
"mem692577",0.829609438,6.461552767,336.2874027,0.182542367,0.22506088,0.717574514
"mem693140",1.420041214,16.59615366,787.3975882,0.212233054,0.157976028,0.148973378
"mem693195",1.286921406,18.04538843,489.0865526,0.175165761,0.290473941,0.046639406
"mem694545",0.694752636,4.637158335,350.4573008,0.137128243,0.254106132,0.202087338
"mem695646",0.513651885,6.230530316,379.3015652,0.122762879,0.348589241,0.312114175
"mem696275",0.646074903,6.50452961,1360.522482,0.169846393,0.199923416,0.272360805
"mem697284",2.100794516,13.16550743,391.556261,0.324242695,0.101798337,0.195370405
"mem697984",1.682252758,34.02500667,249.3089879,0.328169219,0.131312042,0.039707946
"mem698090",0.45522508,6.048763092,932.4774903,0.075323172,0.435650508,0.246642861
"mem698282",0.604974764,5.639860197,1230.407209,0.108713771,0.436566841,0.375588914
"mem698874",0.383720688,5.177092089,276.9322582,0.004598161,0.676509844,0.778681203
"mem700109",0.802267102,7.979521002,285.42515,0.158649324,0.233523426,0.71205655
"mem700418",0.969164329,8.215200633,1453.90127,0.170079844,0.226322987,0.193758369
"mem701411",0.645162351,7.766563358,557.7791536,0.166974825,0.34338239,1.023804568
"mem701893",0.920829099,6.702646299,554.2875498,0.141961461,0.31805632,0.552642735
"mem703301",0.953977985,6.968636992,479.1009087,0.177963207,0.200377853,1.007655558
"mem703468",0.858879702,5.81096189,972.4883752,0.080390966,0.285871537,0.110409748
"mem703656",0.929781513,5.661567759,298.2605867,0.148103351,0.082671913,1.44320694
"mem703975",0.966523996,10.04935692,253.3823778,0.261283786,0.445028603,0.034494857
"mem705590",0.838042446,5.3047916,611.2369123,0.223492367,0.193535949,0.241435566
"mem705900",1.11306238,8.770863429,284.2565319,0.209642209,0.210337175,0.683609222
"mem707328",0.297856936,2.714822145,220.4868377,0.010639705,0.533816973,0.002740501
"mem707832",0.979956625,10.20041935,547.4444308,0.207122078,0.34850764,2.562931265
"mem70954",0.744694325,5.042607212,566.6875913,0.193063769,0.167157212,0.765624981
"mem710033",0.53047326,4.892899685,137.6074322,0.089981255,0.317235987,0.546046703
"mem71007",0.528573262,3.132052935,1112.651003,0.044550641,0.455656971,0.209143562
"mem712014",1.014708273,7.842104335,109.4797443,0.145704021,0.259013829,0.526350738
"mem712049",0.480406323,6.448028977,287.1150205,0.131609207,0.26297053,0.562995495
"mem71519",0.743916844,13.52671463,596.068039,0.183907326,0.351051201,0.008788069
"mem7155",1.29476594,16.40848363,271.24894,0.26417675,0.726781213,0.421346221
"mem715777",0.4373007,3.677357295,503.3124478,0.061154217,0.423002848,0.088826251
"mem715914",1.500873025,15.3641023,256.5905491,0.256742938,0.194186314,0.525355683
"mem716546",0.705784472,4.756209047,532.4097401,0.080028939,0.431016254,0.694778169
"mem716610",1.195375747,13.4679194,219.4665393,0.257817796,0.081693295,0.430524374
"mem717722",0.335900431,5.362428968,289.4521982,0.047677465,0.521939335,0.330622756
"mem718674",0.794747991,9.162806567,375.985325,0.140645232,0.246312865,0.578465601
"mem719057",0.992329331,9.57437723,937.5536782,0.227052396,0.164948423,0.409517706
"mem719463",0.881712374,6.448436905,300.0309723,0.1585703,0.305903738,0.449806578
"mem724344",1.588462827,10.61808,450.7436165,0.240259124,0.297596965,0.365275554
"mem724383",1.124351088,5.502878779,197.1586795,0.210604804,0.205476428,0.323962878
"mem725003",0.633236854,4.793661318,226.4958254,0.142963733,0.40770818,0.307683043
"mem725603",1.208165208,10.08447297,213.3534624,0.214933022,0.242186905,0.79885798
"mem727374",1.18049329,12.13481179,276.6672361,0.227654789,0.189414865,0.302656513
"mem727605",0.468982787,3.795592012,264.1523624,0.049012709,0.328389624,1.640872033
"mem728819",0.726131664,4.246546929,353.7792801,0.121489236,0.309900727,0.665301333
"mem729404",2.19738833,17.57139195,197.0773583,0.214794515,0.358356061,0.43772849
"mem731567",2.989392735,8.425482965,547.3337987,0.264079752,0.071579789,0.052369872
"mem731645",1.421580889,8.735692318,450.2480838,0.243760403,0.243968044,0.353452973
"mem73322",0.692474276,9.16951212,107.6854241,0.132599048,0.493644765,0.104644074
"mem735000",1.065912335,11.96772533,279.6714034,0.257733728,0.268700303,0.504908464
"mem737890",1.099087458,16.2925991,339.2216955,0.246946918,0.266579654,1.039877651
"mem738365",0.631171935,5.673097127,320.4682267,0.134404947,0.246316323,0.371040592
"mem73862",0.60624213,4.280632728,1821.804985,0.094953372,0.488806865,0.615549821
"mem738771",1.13804942,12.57640916,323.1885036,0.232662258,0.166714572,0.200976723
"mem73880",0.840330556,13.28903466,272.5491631,0.191914906,0.333341152,0.073782035
"mem739773",0.675358239,7.567660918,449.9912763,0.102307808,0.54949145,1.180597386
"mem740464",0.473465292,6.474031634,241.26059,0.105453702,0.295954503,0.317029341
"mem741059",0.797899761,7.056224079,536.2085408,0.135822931,0.308093528,1.253837083
"mem742295",2.069155353,14.1194901,592.2218074,0.300841174,0.151728032,0.33246978
"mem743062",0.771651541,4.563371919,311.3708182,0.092604768,0.370791245,0.094001247
"mem743785",0.660293211,7.630467092,304.8745952,0.143432492,0.426116432,0.658996511
"mem743811",1.051044414,11.05660774,348.8685742,0.186701196,0.376053875,0.374844955
"mem746037",0.87355145,5.64623368,186.2748056,0.25391702,0.069337744,0.575216315
"mem746268",2.10250857,20.42240762,65.89863216,0.278494063,0.065277734,0.211635986
"mem747752",0.744683155,6.724789214,613.8317926,0.177648651,0.322889255,0.228382552
"mem74863",0.784529998,6.030929459,124.03814,0.125217407,0.42303457,0.104971583
"mem749040",2.205199583,16.50733445,284.7914985,0.341941626,0.031579848,0.178042036
"mem749607",0.525983462,7.085278814,328.3728359,0.116835065,0.351846721,0.24489912
"mem750536",1.566944358,22.7878006,1340.290063,0.282851689,0.191435057,0.058380297
"mem751194",1.870252705,14.29283326,761.3321794,0.255625276,0.160699005,0.155733108
"mem751609",0.89686567,7.103989696,1580.742484,0.204880288,0.283691099,2.102391855
"mem75206",0.512248868,5.285837954,225.7840535,0.131007741,0.183041336,0.31349244
"mem754678",2.243529684,20.07424185,245.3208292,0.253234824,0.020930896,0.684652213
"mem754951",0.736764329,4.510457083,785.7787305,0.148586932,0.264086377,0.364439574
"mem755406",1.079644064,6.035802694,384.311255,0.167498921,0.214969264,0.630334662
"mem756357",0.400637287,6.071604738,583.1901889,0.060465718,0.479329443,1.033434499
"mem756957",0.598592103,3.055515974,620.974429,0.052165836,0.506442632,0.095062494
"mem757750",1.169630221,14.34700111,551.7273193,0.274963506,0.223257898,0.243301685
"mem757866",1.977764482,15.36683873,744.8920069,0.26824503,0.093783457,0.237487095
"mem761268",0.707232608,5.17302205,293.1865751,0.122983591,0.158166823,1.800046335
"mem761690",0.406411921,4.899781135,266.2963209,0.042762195,0.302333807,1.128989671
"mem761734",1.990981224,15.73009748,195.5909974,0.309240855,0.238532831,0.017931559
"mem76175",1.318460641,10.15798884,372.1957099,0.239770024,0.248867993,0.171554089
"mem762481",3.646480324,21.86457742,672.2679409,0.315201301,0.262204137,0.371247242
"mem763570",1.811618803,13.92476729,494.1038195,0.265623685,0.156232907,0.832376693
"mem764738",0.689632969,3.279813492,165.1610005,0.11513261,0.446789879,0.149337327
"mem765152",1.939612741,17.50486545,1039.880209,0.351216572,0.036520667,0.076997016
"mem767187",0.981782852,5.777981402,261.9759444,0.115633296,0.328191896,0.240380518
"mem769692",0.451220675,4.571411449,945.4313725,0.122229277,0.364076852,0.220258906
"mem770239",0.895271137,9.752288772,354.0974574,0.202977987,0.112516714,0.405260355
"mem770242",0.593572737,4.926785502,658.0517773,0.048858604,0.314880466,0.265455902
"mem770455",0.637017146,4.528576393,283.4687261,0.061955257,0.272168732,0.437199597
"mem770768",0.58675592,5.708353575,432.8895997,0.039897012,0.432058897,0.844280326
"mem770912",0.414120436,4.168691969,59.85204787,0.077386434,0.268108125,0.395194806
"mem771269",0.94516939,7.776107275,455.4391594,0.184522122,0.193342486,0.180448948
"mem771729",0.426034636,4.492352505,331.7023179,0.081627862,0.346130633,0.601343709
