,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default
,bc,bc|aci,bc|bc_on_snow,c2f6,c3f8,c4f10,c5f12,c6f14,c7f16,c8f18,c_c4f8,carbon_dioxide,carbon_tetrachloride,carbon_tetrachloride|o3,cf4,cfc11,cfc113,cfc113|o3,cfc114,cfc114|o3,cfc115,cfc115|o3,cfc11|o3,cfc12,cfc12|o3,ch2cl2,ch2cl2|o3,ch3ccl3,ch3ccl3|o3,chcl3,chcl3|o3,co,co|o3,halon1202,halon1202|o3,halon1211,halon1211|o3,halon1301,halon1301|o3,halon2402,halon2402|o3,hcfc141b,hcfc141b|o3,hcfc142b,hcfc142b|o3,hcfc22,hcfc22|o3,hfc125,hfc134a,hfc143a,hfc152a,hfc227ea,hfc23,hfc236fa,hfc245fa,hfc32,hfc365mfc,hfc4310mee,methane,methane|strat_h2o,methane|o3,methyl_bromide,methyl_bromide|o3,methyl_chloride,methyl_chloride|o3,nf3,nh3,nitrous_oxide,nitrous_oxide|o3,nmvoc,nmvoc|o3,nox,nox_avi,nox_avi|contrails,nox|o3,oc,oc|aci,sf6,so2,so2f2,so2|aci
a1,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2173,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,
a2,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.224,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,
a3,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,
a4,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2763,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,
tau1,1.0,,,100.0,26.0,26.0,41.0,31.0,30.0,30.0,32.0,1000000000.0,0.32,,500.0,0.52,0.93,,1.89,,5.4,,,1.02,,0.0049282663454167,,0.05,,0.0050104041178403,,1.0,,0.025,,0.16,,0.72,,0.28,,0.094,,0.18,,0.119,,0.3,0.14,0.51,0.016,0.36,2.28,2.13,0.079,0.054,0.089,0.17,8.25,,,0.008,,0.009,,5.69,1.0,100.0,,1.0,,1.0,1.0,,,1.0,,32.0,1.0,0.36,
tau2,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,394.4,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,
tau3,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.54,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,
tau4,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.304,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,
r0,1.0,,,184.89958757752763,132.78383962657105,132.78383962657105,169.5835837708735,148.56441363122462,145.7278604040976,145.7278604040976,151.2509725798844,33.9,1.7936544595161892,,130.98304379927518,2.914688496713808,5.212808272968925,,10.593771651517493,,30.267914553917528,,,5.717273589707853,,0.0276237715879382,,0.2802585092994045,,0.0280841677810705,,1.0,,0.1401292546497022,,0.8968272297580946,,4.035722533911425,,1.5694476520766656,,0.5268859974828806,,1.0089306334778565,,0.6670152521325828,,1.6815510557964273,0.7847238260383328,2.8586367948539264,0.0896827229758094,2.017861266955713,12.779788024052849,11.939012496154634,0.4428084446930592,0.3026791900433569,0.4988601465529401,0.9528789316179757,8.25,,,0.0448413614879047,,0.0504465316738928,,31.893406883731817,1.0,63.2,,1.0,,1.0,1.0,,,1.0,,151.2509725798844,1.0,2.017861266955713,
rC,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0188,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,
rT,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,
rA,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,
PI_conc,1e-15,,,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,278.0,2.50004286788735e-05,,0.0340499999967646,1e-15,1e-15,,1e-15,,1e-15,,,1e-15,,0.0069127612802211,,1e-15,,0.006000000000001,,1e-15,,1e-15,,4.44657258164516e-06,,1e-15,,1e-15,,1e-15,,1e-15,,1e-15,,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,1e-15,720.0,,,0.0052999978176467,,0.457000000000001,,1e-15,1e-15,270.0,,1e-15,,1e-15,1e-15,,,1e-15,,1e-15,170.6,1e-15,
emis2conc,1.0,,,0.040769879911971,0.0299258117575317,0.0236387095861021,0.0195346769015155,0.0166448285321088,0.0144998469952277,0.0128444759317242,0.0281290362778139,0.4688875938875939,0.0365794508298734,,0.0639360931982997,0.0409598247554133,0.0300286649659034,,0.032919793626557,,0.0364264700752989,,,0.0465358624319835,,0.0662504548057356,,0.042178794052857,,0.04713622456774,,1.0,,0.0268165624185069,,0.0340266758989545,,0.0377855827456257,,0.0216557084116922,,0.048115709993596,,0.0559921497328204,,0.0650705577269703,,0.0468809458977764,0.0551470266260034,0.0669520600505845,0.0851877536207589,0.0330921080200619,0.0803692490594361,0.037007946162834,0.0419742717392847,0.108163228117092,0.0379989135611324,0.0223231085542882,0.3516656954156954,,,0.0592653373356975,,0.1114409016963978,,0.0792486074176215,1.0,0.2009518259518259,,1.0,,1.0,1.0,,,1.0,,0.0385228750284206,1.0,0.0551308164476888,
f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.955789
f2,0.056672,-0.008013,0.0116,0.25,0.28,0.36,0.41,0.44,0.5,0.55,0.32,0.0,0.174,-0.254957107842086,0.09,0.26,0.3,-0.1024381236865524,0.31,-0.0295932357316707,0.2,-0.0079674096200651,-0.1604863937755987,0.32,-0.0546336659661612,0.028,-0.0,0.07,-0.2082908514959899,0.07,-0.0,0.0,0.000145,0.27,-6.863354286999014,0.29,-3.3292390198129542,0.3,-1.6390099789848387,0.31,-6.760916163312461,0.16,-0.0773976934520618,0.19,-0.0193494233630154,0.21,-0.0170730206144254,0.23,0.16,0.16,0.1,0.26,0.18,0.24,0.24,0.11,0.22,0.359,0.0,4.37e-05,0.000163,0.004,-3.0731437105965727,0.004,-0.0500808604689811,0.2,0.0,0.0,0.000663,0.0,0.000308,0.0,0.0,0.0164,0.00168,-0.017649,-0.008013,0.57,-0.00474,0.2,0.0
f3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
